"","Date","high","low","open","close"
"1",2018-09-28 00:00:00,6714.72,6686,6686.13,6704.81
"2",2018-09-28 01:00:00,6715.9,6693.59,6704.81,6714.54
"3",2018-09-28 02:00:00,6726.88,6701.29,6714.82,6701.29
"4",2018-09-28 03:00:00,6703.96,6686.46,6701.29,6700.17
"5",2018-09-28 04:00:00,6717.25,6687.34,6700.2,6712.22
"6",2018-09-28 05:00:00,6714.45,6703.92,6712.27,6713.57
"7",2018-09-28 06:00:00,6776.77,6712.69,6713.57,6737.31
"8",2018-09-28 07:00:00,6806.1,6737.31,6737.31,6777.81
"9",2018-09-28 08:00:00,6782.15,6729.77,6777.81,6732.29
"10",2018-09-28 09:00:00,6735.15,6593.96,6732.29,6656.71
"11",2018-09-28 10:00:00,6665.89,6632.43,6656.98,6652.12
"12",2018-09-28 11:00:00,6667.02,6643.59,6652.12,6658.52
"13",2018-09-28 12:00:00,6661.84,6589.31,6658.57,6603.07
"14",2018-09-28 13:00:00,6661.17,6582.62,6603.07,6651.67
"15",2018-09-28 14:00:00,6689.43,6635.08,6651.67,6658.17
"16",2018-09-28 15:00:00,6681.76,6641.19,6658.12,6664.41
"17",2018-09-28 16:00:00,6664.98,6639.92,6664.13,6657.99
"18",2018-09-28 17:00:00,6673.7,6654.96,6658.07,6655.15
"19",2018-09-28 18:00:00,6658.21,6644.14,6655.21,6652.08
"20",2018-09-28 19:00:00,6696.29,6545.41,6652.3,6683.24
"21",2018-09-28 20:00:00,6684.05,6635.38,6683.24,6657.28
"22",2018-09-28 21:00:00,6663.73,6632.11,6657.28,6649.28
"23",2018-09-28 22:00:00,6657.44,6629.4,6648.74,6634.92
"24",2018-09-28 23:00:00,6646.87,6629.82,6634.92,6635.38
"25",2018-09-29 00:00:00,6635.42,6599.78,6635.4,6626.49
"26",2018-09-29 01:00:00,6626.49,6484.15,6626.49,6487.69
"27",2018-09-29 02:00:00,6528.42,6484.49,6487.69,6513.54
"28",2018-09-29 03:00:00,6520.17,6491.67,6513.54,6504.66
"29",2018-09-29 04:00:00,6514.24,6483.72,6504.66,6507.46
"30",2018-09-29 05:00:00,6514.86,6497.78,6507.46,6502.22
"31",2018-09-29 06:00:00,6517.16,6474.23,6502.22,6516.59
"32",2018-09-29 07:00:00,6540.89,6510.43,6516.58,6540.89
"33",2018-09-29 08:00:00,6555.97,6534.72,6540.89,6539.17
"34",2018-09-29 09:00:00,6587.88,6539.17,6539.17,6548.16
"35",2018-09-29 10:00:00,6571.8,6548.16,6548.16,6559.95
"36",2018-09-29 11:00:00,6618.93,6553.82,6561.27,6592.88
"37",2018-09-29 12:00:00,6599.91,6571.32,6592.88,6581.53
"38",2018-09-29 13:00:00,6591.05,6565.95,6581.68,6569.95
"39",2018-09-29 14:00:00,6574.67,6545.09,6570.1,6558.65
"40",2018-09-29 15:00:00,6604.13,6559.25,6559.25,6595.22
"41",2018-09-29 16:00:00,6596.13,6556.81,6595.22,6557.36
"42",2018-09-29 17:00:00,6596.4,6557.05,6557.16,6594.24
"43",2018-09-29 18:00:00,6603.17,6582.38,6594.38,6584.34
"44",2018-09-29 19:00:00,6600.81,6579.39,6584.34,6593.83
"45",2018-09-29 20:00:00,6615.44,6587.64,6593.83,6601.13
"46",2018-09-29 21:00:00,6601.91,6587.41,6601.13,6595.82
"47",2018-09-29 22:00:00,6613.73,6594.97,6595.82,6609.11
"48",2018-09-29 23:00:00,6631.15,6588.95,6609.11,6603.75
"49",2018-09-30 00:00:00,6604.02,6569.85,6603.75,6582.44
"50",2018-09-30 01:00:00,6613.52,6577.93,6582.44,6600.79
"51",2018-09-30 02:00:00,6605.75,6581.55,6600.79,6584.13
"52",2018-09-30 03:00:00,6593.99,6582.03,6584.13,6590.05
"53",2018-09-30 04:00:00,6590.05,6565.47,6590.05,6571.25
"54",2018-09-30 05:00:00,6582.74,6564.02,6571.28,6577.17
"55",2018-09-30 06:00:00,6596.22,6574.4,6577.17,6595.54
"56",2018-09-30 07:00:00,6601.36,6581,6595.6,6589.88
"57",2018-09-30 08:00:00,6598.59,6588.13,6589.88,6595.57
"58",2018-09-30 09:00:00,6606.21,6572.19,6595.56,6582.17
"59",2018-09-30 10:00:00,6656.82,6579.63,6582.17,6650.24
"60",2018-09-30 11:00:00,6660.53,6624.24,6650.24,6634.59
"61",2018-09-30 12:00:00,6642.93,6622.54,6634.61,6634.6
"62",2018-09-30 13:00:00,6641.96,6628.97,6634.6,6641.2
"63",2018-09-30 14:00:00,6654.38,6626.28,6641.2,6652.77
"64",2018-09-30 15:00:00,6653,6593.47,6652.77,6608.16
"65",2018-09-30 16:00:00,6625.31,6598.77,6608.28,6622.57
"66",2018-09-30 17:00:00,6628.76,6608.28,6622.57,6621.26
"67",2018-09-30 18:00:00,6632.38,6617.94,6621.26,6620.63
"68",2018-09-30 19:00:00,6712.04,6599.07,6620.63,6604.37
"69",2018-09-30 20:00:00,6741.96,6543.68,6604.37,6583.47
"70",2018-09-30 21:00:00,6587.32,6572.52,6583.47,6581.9
"71",2018-09-30 22:00:00,6639.19,6577.52,6582,6636.09
"72",2018-09-30 23:00:00,6641.88,6615.5,6635.91,6623.71
"73",2018-10-01 00:00:00,6651.06,6623.48,6623.82,6642.89
"74",2018-10-01 01:00:00,6662.6,6626.39,6642.89,6632.61
"75",2018-10-01 02:00:00,6640.5,6631.12,6632.61,6639.79
"76",2018-10-01 03:00:00,6652.56,6639.44,6639.79,6643.43
"77",2018-10-01 04:00:00,6655.99,6625.06,6643.43,6630.55
"78",2018-10-01 05:00:00,6631.37,6610.84,6630.55,6626.25
"79",2018-10-01 06:00:00,6635.84,6604.37,6625.58,6630.55
"80",2018-10-01 07:00:00,6631.37,6604.86,6630.56,6605.67
"81",2018-10-01 08:00:00,6625.29,6597.23,6605.67,6625.18
"82",2018-10-01 09:00:00,6626.57,6614.1,6625.18,6615.78
"83",2018-10-01 10:00:00,6619.17,6582.82,6616.03,6586.98
"84",2018-10-01 11:00:00,6601.03,6566.3,6586.92,6589.36
"85",2018-10-01 12:00:00,6609.84,6572.51,6589.36,6604.81
"86",2018-10-01 13:00:00,6611.28,6560.38,6604.83,6564.53
"87",2018-10-01 14:00:00,6572.28,6510.54,6564.53,6564.26
"88",2018-10-01 15:00:00,6568.52,6547.13,6564.26,6561.5
"89",2018-10-01 16:00:00,6593.55,6540.05,6561.6,6582.83
"90",2018-10-01 17:00:00,6587.38,6570.23,6582.82,6584.86
"91",2018-10-01 18:00:00,6598.21,6574.87,6584.76,6588.72
"92",2018-10-01 19:00:00,6588.97,6555.08,6588.71,6577.13
"93",2018-10-01 20:00:00,6584.05,6572.49,6577.13,6575.78
"94",2018-10-01 21:00:00,6622.13,6572.51,6575.89,6593.24
"95",2018-10-01 22:00:00,6595.93,6582.7,6593.24,6587.3
"96",2018-10-01 23:00:00,6597.74,6573.39,6587.3,6594.98
"97",2018-10-02 00:00:00,6599.94,6579.83,6594.98,6581.05
"98",2018-10-02 01:00:00,6618.95,6575.88,6581.05,6601.74
"99",2018-10-02 02:00:00,6603.18,6591.56,6601.74,6596.55
"100",2018-10-02 03:00:00,6602.37,6590.92,6596.55,6590.92
"101",2018-10-02 04:00:00,6602.31,6587.83,6590.81,6601.73
"102",2018-10-02 05:00:00,6605.65,6599.49,6601.82,6603.24
"103",2018-10-02 06:00:00,6604.84,6584.26,6602.14,6586.72
"104",2018-10-02 07:00:00,6587.2,6570.14,6586.72,6571.94
"105",2018-10-02 08:00:00,6589.77,6571.29,6571.94,6582.17
"106",2018-10-02 09:00:00,6585.66,6562.57,6582.17,6564.06
"107",2018-10-02 10:00:00,6579.84,6551.34,6564.06,6577.82
"108",2018-10-02 11:00:00,6580.08,6559.99,6578.34,6563.52
"109",2018-10-02 12:00:00,6593.15,6548.78,6563.45,6573.74
"110",2018-10-02 13:00:00,6577.78,6558.7,6573.74,6571.13
"111",2018-10-02 14:00:00,6575.04,6533.58,6571.13,6543.38
"112",2018-10-02 15:00:00,6557.49,6533.74,6543.38,6556.2
"113",2018-10-02 16:00:00,6556.49,6514.21,6556.2,6526.43
"114",2018-10-02 17:00:00,6537.94,6478.04,6526.43,6525.47
"115",2018-10-02 18:00:00,6563.72,6525.24,6525.47,6563.47
"116",2018-10-02 19:00:00,6575.13,6553.23,6562.6,6557.76
"117",2018-10-02 20:00:00,6569.59,6548.21,6557.76,6550.34
"118",2018-10-02 21:00:00,6560.62,6542.58,6550.34,6551.16
"119",2018-10-02 22:00:00,6566.74,6550.68,6551.16,6565.44
"120",2018-10-02 23:00:00,6565.66,6520.09,6565.44,6525.47
"121",2018-10-03 00:00:00,6537.07,6506.28,6525.46,6536.74
"122",2018-10-03 01:00:00,6536.94,6505.67,6536.74,6517.68
"123",2018-10-03 02:00:00,6522.34,6475.99,6517.38,6493.81
"124",2018-10-03 03:00:00,6499.08,6428.98,6493.81,6453.77
"125",2018-10-03 04:00:00,6467.01,6429.21,6453.85,6457.1
"126",2018-10-03 05:00:00,6467.35,6453.24,6457.1,6459.52
"127",2018-10-03 06:00:00,6464.59,6439.23,6459.52,6461.45
"128",2018-10-03 07:00:00,6466.21,6448.95,6461.52,6449.12
"129",2018-10-03 08:00:00,6453.29,6443.58,6449.12,6447.09
"130",2018-10-03 09:00:00,6456.03,6444.77,6446.69,6455.02
"131",2018-10-03 10:00:00,6490.4,6454.47,6455.14,6476.44
"132",2018-10-03 11:00:00,6489.18,6466.6,6476.44,6482.78
"133",2018-10-03 12:00:00,6482.36,6465.89,6482.21,6465.89
"134",2018-10-03 13:00:00,6482.64,6453.86,6465.86,6473.08
"135",2018-10-03 14:00:00,6526.49,6466.56,6473.34,6513.37
"136",2018-10-03 15:00:00,6528.68,6494.27,6513.37,6498.62
"137",2018-10-03 16:00:00,6511.87,6487.52,6498.62,6500.84
"138",2018-10-03 17:00:00,6513.36,6492.11,6500.84,6497.76
"139",2018-10-03 18:00:00,6498.24,6466.24,6498.24,6480.78
"140",2018-10-03 19:00:00,6483.69,6447.23,6481.29,6464.47
"141",2018-10-03 20:00:00,6475.93,6454.2,6464.12,6470.01
"142",2018-10-03 21:00:00,6481.11,6445.13,6470.01,6445.13
"143",2018-10-03 22:00:00,6467.38,6442.5,6444.82,6466.53
"144",2018-10-03 23:00:00,6511.5,6466.44,6466.53,6492.26
"145",2018-10-04 00:00:00,6514.94,6486.86,6492.61,6509.98
"146",2018-10-04 01:00:00,6622.32,6509.74,6509.98,6583.2
"147",2018-10-04 02:00:00,6593.57,6574.22,6583.2,6588.62
"148",2018-10-04 03:00:00,6599.31,6583.65,6588.62,6589.03
"149",2018-10-04 04:00:00,6605.47,6587.78,6589.03,6597.52
"150",2018-10-04 05:00:00,6601.14,6576.33,6597.52,6582.29
"151",2018-10-04 06:00:00,6589.79,6567.04,6582.29,6571.04
"152",2018-10-04 07:00:00,6583.48,6566.06,6571.06,6568.73
"153",2018-10-04 08:00:00,6605.05,6562.56,6568.89,6566.91
"154",2018-10-04 09:00:00,6589.2,6561.57,6567.01,6581.72
"155",2018-10-04 10:00:00,6590.21,6556.13,6581.92,6563.35
"156",2018-10-04 11:00:00,6574.88,6555.72,6563.35,6555.72
"157",2018-10-04 12:00:00,6567.82,6552.08,6555.48,6563.73
"158",2018-10-04 13:00:00,6575.47,6560.81,6563.73,6570.16
"159",2018-10-04 14:00:00,6574.68,6564.93,6570.16,6565.87
"160",2018-10-04 15:00:00,6582.42,6559.95,6565.88,6582.21
"161",2018-10-04 16:00:00,6586.74,6575.23,6582.21,6575.75
"162",2018-10-04 17:00:00,6583.21,6571.43,6575.75,6582.24
"163",2018-10-04 18:00:00,6599.86,6582.16,6582.24,6593.46
"164",2018-10-04 19:00:00,6602.52,6592.13,6593.45,6598.43
"165",2018-10-04 20:00:00,6600.78,6575.09,6598.43,6582.21
"166",2018-10-04 21:00:00,6583.31,6549.01,6582.21,6578.77
"167",2018-10-04 22:00:00,6594.23,6578.53,6578.77,6584.2
"168",2018-10-04 23:00:00,6586.65,6570,6584.2,6579.79
"169",2018-10-05 00:00:00,6615.93,6580,6580,6613.4
"170",2018-10-05 01:00:00,6613.9,6592.15,6611.68,6601.42
"171",2018-10-05 02:00:00,6602.08,6546.98,6601.42,6560.12
"172",2018-10-05 03:00:00,6576.49,6560.08,6560.12,6567.9
"173",2018-10-05 04:00:00,6574.74,6563.03,6568.1,6572.46
"174",2018-10-05 05:00:00,6572.71,6558.09,6572.69,6568.85
"175",2018-10-05 06:00:00,6592.54,6567.68,6568.85,6588.1
"176",2018-10-05 07:00:00,6588.14,6561.27,6588.12,6563.14
"177",2018-10-05 08:00:00,6571.14,6560.18,6563.14,6562.38
"178",2018-10-05 09:00:00,6564.71,6558.25,6562.38,6564.71
"179",2018-10-05 10:00:00,6572.57,6564.64,6564.71,6566.29
"180",2018-10-05 11:00:00,6584.99,6565.92,6566.44,6575.42
"181",2018-10-05 12:00:00,6578.4,6567.04,6575.42,6573.46
"182",2018-10-05 13:00:00,6588.11,6572.35,6573.93,6580.81
"183",2018-10-05 14:00:00,6588.24,6575.36,6581.15,6582.89
"184",2018-10-05 15:00:00,6586.35,6582.73,6583.22,6583.85
"185",2018-10-05 16:00:00,6591.38,6571.44,6584.14,6577.15
"186",2018-10-05 17:00:00,6577.82,6563.19,6577.15,6570.92
"187",2018-10-05 18:00:00,6577.37,6567.7,6570.93,6573.1
"188",2018-10-05 19:00:00,6583.38,6572.3,6573.97,6581.06
"189",2018-10-05 20:00:00,6586.21,6575.36,6581.06,6577.96
"190",2018-10-05 21:00:00,6592.01,6575.99,6577.96,6591.38
"191",2018-10-05 22:00:00,6683.55,6591.26,6591.38,6621.49
"192",2018-10-05 23:00:00,6637.4,6609.7,6622.51,6632.87
"193",2018-10-06 00:00:00,6637.08,6604.96,6632.88,6613.14
"194",2018-10-06 01:00:00,6626.22,6613.14,6613.14,6618
"195",2018-10-06 02:00:00,6619.76,6581.67,6618,6597.27
"196",2018-10-06 03:00:00,6603.39,6596.1,6597.27,6600.13
"197",2018-10-06 04:00:00,6604.91,6599.09,6600.13,6602.58
"198",2018-10-06 05:00:00,6608.97,6600.88,6602.58,6603.84
"199",2018-10-06 06:00:00,6607.24,6593.51,6603.84,6602.76
"200",2018-10-06 07:00:00,6610.05,6602.33,6602.42,6609.33
"201",2018-10-06 08:00:00,6610.06,6593.48,6609.33,6593.62
"202",2018-10-06 09:00:00,6606.06,6589.67,6593.62,6603.47
"203",2018-10-06 10:00:00,6611.39,6602.65,6603.47,6604.12
"204",2018-10-06 11:00:00,6605.56,6563.95,6604.12,6580.77
"205",2018-10-06 12:00:00,6587.83,6575.76,6580.96,6584.08
"206",2018-10-06 13:00:00,6585.57,6564.08,6584.08,6574.17
"207",2018-10-06 14:00:00,6580.04,6563.25,6574.17,6578.29
"208",2018-10-06 15:00:00,6588.97,6572.94,6578.64,6588.41
"209",2018-10-06 16:00:00,6594.95,6586.31,6588.41,6587.12
"210",2018-10-06 17:00:00,6593.42,6583.34,6587.14,6590.52
"211",2018-10-06 18:00:00,6591.39,6575.98,6590.52,6580.73
"212",2018-10-06 19:00:00,6582.12,6567.67,6581.06,6580.82
"213",2018-10-06 20:00:00,6592.54,6574.63,6580.82,6592.19
"214",2018-10-06 21:00:00,6597.14,6586.45,6592.19,6593.99
"215",2018-10-06 22:00:00,6600.33,6568.76,6595.29,6588.03
"216",2018-10-06 23:00:00,6590.85,6584.29,6588.03,6589.94
"217",2018-10-07 00:00:00,6597.54,6588.66,6589.94,6596.57
"218",2018-10-07 01:00:00,6598.36,6578.95,6596.59,6596.5
"219",2018-10-07 02:00:00,6598.76,6586.11,6596.5,6598.51
"220",2018-10-07 03:00:00,6598.82,6589.98,6598.51,6595.94
"221",2018-10-07 04:00:00,6599.37,6570.78,6596.06,6582.99
"222",2018-10-07 05:00:00,6588.91,6563.57,6583.16,6585.06
"223",2018-10-07 06:00:00,6588.33,6564.11,6585.32,6584.16
"224",2018-10-07 07:00:00,6584.56,6556.05,6584.16,6568.85
"225",2018-10-07 08:00:00,6569.8,6535.02,6568.85,6551.28
"226",2018-10-07 09:00:00,6558.94,6546.18,6551.53,6555.84
"227",2018-10-07 10:00:00,6563.69,6549.84,6555.84,6555.36
"228",2018-10-07 11:00:00,6559.78,6548.32,6555.36,6554.01
"229",2018-10-07 12:00:00,6555.86,6545.7,6553.96,6554.38
"230",2018-10-07 13:00:00,6565.44,6553.29,6554.38,6562.78
"231",2018-10-07 14:00:00,6565.65,6545.99,6562.78,6556.44
"232",2018-10-07 15:00:00,6568.57,6553.95,6556.44,6565.83
"233",2018-10-07 16:00:00,6567.24,6553.66,6566.07,6562.9
"234",2018-10-07 17:00:00,6573.24,6561.91,6562.9,6570.99
"235",2018-10-07 18:00:00,6577.5,6568.93,6571.47,6576.14
"236",2018-10-07 19:00:00,6579.33,6568.15,6577.72,6568.46
"237",2018-10-07 20:00:00,6571.16,6565.9,6568.46,6566.56
"238",2018-10-07 21:00:00,6575.53,6564.29,6566.56,6573.85
"239",2018-10-07 22:00:00,6574.72,6569.5,6573.85,6572.73
"240",2018-10-07 23:00:00,6622.49,6571.92,6572.73,6601.15
"241",2018-10-08 00:00:00,6611.49,6597.6,6601.46,6598.78
"242",2018-10-08 01:00:00,6604.99,6591.28,6598.78,6593.24
"243",2018-10-08 02:00:00,6595.45,6590.93,6593.24,6592.73
"244",2018-10-08 03:00:00,6593.65,6588.91,6592.73,6590.38
"245",2018-10-08 04:00:00,6594.03,6588.63,6590.38,6591.77
"246",2018-10-08 05:00:00,6593.48,6578.68,6591.77,6581.4
"247",2018-10-08 06:00:00,6585.45,6565.01,6581.53,6585.43
"248",2018-10-08 07:00:00,6588.45,6578.47,6585.43,6582.43
"249",2018-10-08 08:00:00,6585,6578.73,6582.43,6582.41
"250",2018-10-08 09:00:00,6589.29,6577.62,6582.97,6589.28
"251",2018-10-08 10:00:00,6603.8,6581.03,6589.38,6603.8
"252",2018-10-08 11:00:00,6641.11,6603.69,6603.8,6628.67
"253",2018-10-08 12:00:00,6698.31,6626.61,6628.67,6658.05
"254",2018-10-08 13:00:00,6670.25,6632.16,6658.4,6643.57
"255",2018-10-08 14:00:00,6655.4,6636.89,6643.57,6649.24
"256",2018-10-08 15:00:00,6673.11,6648.97,6649.24,6655.41
"257",2018-10-08 16:00:00,6661.12,6641.38,6655.41,6644.32
"258",2018-10-08 17:00:00,6660.44,6642.22,6644.41,6659.76
"259",2018-10-08 18:00:00,6660.59,6640.28,6659.52,6642.78
"260",2018-10-08 19:00:00,6684.99,6640.02,6642.78,6675.9
"261",2018-10-08 20:00:00,6677.57,6659.76,6675.9,6667.25
"262",2018-10-08 21:00:00,6669.89,6654.12,6667.25,6660.55
"263",2018-10-08 22:00:00,6660.82,6642.02,6660.68,6643.09
"264",2018-10-08 23:00:00,6657.41,6642.5,6643.72,6650.07
"265",2018-10-09 00:00:00,6657,6650.01,6650.07,6651.7
"266",2018-10-09 01:00:00,6651.7,6635.99,6651.7,6640.99
"267",2018-10-09 02:00:00,6644.19,6635.96,6640.81,6643.09
"268",2018-10-09 03:00:00,6643.59,6633.98,6643.09,6642.24
"269",2018-10-09 04:00:00,6650.24,6641.54,6642.24,6649.44
"270",2018-10-09 05:00:00,6656.05,6642.46,6649.44,6643.48
"271",2018-10-09 06:00:00,6643.75,6634.35,6643.48,6639.48
"272",2018-10-09 07:00:00,6642.21,6635.99,6639.68,6641.23
"273",2018-10-09 08:00:00,6642.79,6617.41,6641.23,6633.37
"274",2018-10-09 09:00:00,6635.48,6627.7,6633.37,6635.23
"275",2018-10-09 10:00:00,6637.27,6633.19,6635.23,6635.62
"276",2018-10-09 11:00:00,6635.64,6619.58,6635.64,6623.31
"277",2018-10-09 12:00:00,6624.37,6604.58,6624.37,6613.47
"278",2018-10-09 13:00:00,6613.85,6589.53,6613.47,6589.57
"279",2018-10-09 14:00:00,6608.06,6589.39,6589.8,6605.99
"280",2018-10-09 15:00:00,6614.27,6605.49,6605.99,6613.23
"281",2018-10-09 16:00:00,6613.89,6603.42,6613.23,6609.25
"282",2018-10-09 17:00:00,6613.37,6606.21,6609.25,6613.37
"283",2018-10-09 18:00:00,6627.51,6613.08,6613.37,6626.97
"284",2018-10-09 19:00:00,6638.5,6624.97,6626.93,6628.07
"285",2018-10-09 20:00:00,6628.07,6614.4,6628.07,6619.99
"286",2018-10-09 21:00:00,6623.68,6618.3,6619.99,6622.75
"287",2018-10-09 22:00:00,6638.17,6622.35,6622.75,6637.91
"288",2018-10-09 23:00:00,6640.25,6630.63,6637.91,6631.79
"289",2018-10-10 00:00:00,6633.22,6611.39,6631.79,6620.63
"290",2018-10-10 01:00:00,6620.96,6601.94,6620.95,6607.73
"291",2018-10-10 02:00:00,6612.82,6606.07,6607.73,6606.07
"292",2018-10-10 03:00:00,6606.77,6567.72,6606.51,6581.8
"293",2018-10-10 04:00:00,6587.1,6567.01,6581.8,6567.01
"294",2018-10-10 05:00:00,6567.23,6505.44,6567.01,6506.95
"295",2018-10-10 06:00:00,6536.93,6487.86,6506.95,6536.63
"296",2018-10-10 07:00:00,6536.8,6523.06,6536.63,6534.3
"297",2018-10-10 08:00:00,6547.02,6528.13,6534.3,6547
"298",2018-10-10 09:00:00,6557,6543.46,6547.1,6545.94
"299",2018-10-10 10:00:00,6548.2,6533.28,6545.94,6539.31
"300",2018-10-10 11:00:00,6554.6,6537.57,6539.31,6553.42
"301",2018-10-10 12:00:00,6561.07,6551.33,6554.21,6557.21
"302",2018-10-10 13:00:00,6567.92,6555.03,6557.21,6562.8
"303",2018-10-10 14:00:00,6563.52,6550.06,6562.54,6560.38
"304",2018-10-10 15:00:00,6560.41,6544.58,6560.38,6544.68
"305",2018-10-10 16:00:00,6559.77,6542.54,6544.68,6557.51
"306",2018-10-10 17:00:00,6574.44,6551.23,6557.51,6570.43
"307",2018-10-10 18:00:00,6598.86,6566.94,6570.43,6598.86
"308",2018-10-10 19:00:00,6600.07,6587.95,6598.84,6592.54
"309",2018-10-10 20:00:00,6595.31,6588.09,6592.54,6588.09
"310",2018-10-10 21:00:00,6588.77,6566.43,6588.43,6566.91
"311",2018-10-10 22:00:00,6574.51,6565.55,6567.23,6572.41
"312",2018-10-10 23:00:00,6585.7,6571.26,6572.41,6581.07
"313",2018-10-11 00:00:00,6581.59,6514.35,6581.07,6518.69
"314",2018-10-11 01:00:00,6520.02,6171.95,6519.29,6292.71
"315",2018-10-11 02:00:00,6292,6206.14,6291.7,6255.76
"316",2018-10-11 03:00:00,6302.7,6254.72,6255.77,6285.35
"317",2018-10-11 04:00:00,6315.49,6276.76,6285.27,6288
"318",2018-10-11 05:00:00,6294.2,6254.27,6288.54,6269.6
"319",2018-10-11 06:00:00,6269.66,6216.74,6269.6,6248.09
"320",2018-10-11 07:00:00,6267.77,6215.78,6248.09,6258.94
"321",2018-10-11 08:00:00,6274.38,6258.46,6258.94,6259.63
"322",2018-10-11 09:00:00,6266.12,6245.14,6259.71,6266.12
"323",2018-10-11 10:00:00,6266.87,6252.33,6266.12,6263.19
"324",2018-10-11 11:00:00,6263.19,6234.21,6263.19,6234.71
"325",2018-10-11 12:00:00,6259.86,6234.66,6234.71,6248.66
"326",2018-10-11 13:00:00,6282.93,6177.89,6248.62,6262.11
"327",2018-10-11 14:00:00,6291.59,6262.1,6262.22,6267.05
"328",2018-10-11 15:00:00,6274.79,6244.47,6267.27,6249.36
"329",2018-10-11 16:00:00,6265.79,6245.59,6249.36,6264.35
"330",2018-10-11 17:00:00,6282.73,6264.11,6264.29,6267.91
"331",2018-10-11 18:00:00,6270.88,6250.86,6267.4,6250.9
"332",2018-10-11 19:00:00,6257.89,6249.5,6251.05,6252.93
