"","Date","high","low","open","close"
"333",2018-10-11 20:00:00,6267.29,6195.11,6252.81,6258.6
"334",2018-10-11 21:00:00,6261.07,6243.36,6258.6,6255.19
"335",2018-10-11 22:00:00,6256.11,6229.36,6255.19,6246.39
"336",2018-10-11 23:00:00,6252.05,6175,6246.07,6209.47
"337",2018-10-12 00:00:00,6227.21,6173.86,6209.47,6209.53
"338",2018-10-12 01:00:00,6242.67,6207.2,6211.12,6232.68
"339",2018-10-12 02:00:00,6249.33,6230.22,6232.83,6244.51
"340",2018-10-12 03:00:00,6258.5,6234.04,6244.51,6257.53
"341",2018-10-12 04:00:00,6269.97,6251.84,6257.53,6262.37
"342",2018-10-12 05:00:00,6271.06,6248.9,6262.37,6264.84
"343",2018-10-12 06:00:00,6284.04,6262.5,6264.84,6279.81
"344",2018-10-12 07:00:00,6296.56,6270.13,6279.81,6283.66
"345",2018-10-12 08:00:00,6287.22,6273.14,6283.66,6277.98
"346",2018-10-12 09:00:00,6280,6256.74,6278.23,6260.48
"347",2018-10-12 10:00:00,6270.66,6258.33,6260.48,6266.33
"348",2018-10-12 11:00:00,6268.95,6251.51,6266.33,6265.22
"349",2018-10-12 12:00:00,6280.84,6263.53,6264.86,6280.49
"350",2018-10-12 13:00:00,6283.85,6259.49,6281.88,6259.52
"351",2018-10-12 14:00:00,6268.39,6255.99,6259.58,6266.79
"352",2018-10-12 15:00:00,6293.89,6266.33,6266.79,6284.33
"353",2018-10-12 16:00:00,6287.65,6271.98,6285.04,6273.72
"354",2018-10-12 17:00:00,6278.48,6254.14,6273.72,6260.29
"355",2018-10-12 18:00:00,6265.56,6254.7,6260.76,6262.44
"356",2018-10-12 19:00:00,6270.99,6262.17,6262.94,6269.83
"357",2018-10-12 20:00:00,6276.49,6265.82,6270.85,6272.25
"358",2018-10-12 21:00:00,6277.41,6262.23,6272.25,6265.47
"359",2018-10-12 22:00:00,6265.57,6234.21,6265.47,6252.34
"360",2018-10-12 23:00:00,6266.54,6250.74,6253.62,6250.85
"361",2018-10-13 00:00:00,6280.73,6243.76,6252.1,6260.06
"362",2018-10-13 01:00:00,6272.83,6253.72,6260.06,6265.77
"363",2018-10-13 02:00:00,6266.18,6255.68,6265.77,6259.07
"364",2018-10-13 03:00:00,6262.3,6238.92,6259.66,6245.63
"365",2018-10-13 04:00:00,6260.54,6241.78,6245.03,6256.83
"366",2018-10-13 05:00:00,6268.06,6256.38,6257.09,6260.12
"367",2018-10-13 06:00:00,6264.79,6256.91,6260.77,6260.59
"368",2018-10-13 07:00:00,6262.52,6250.88,6261.22,6257.85
"369",2018-10-13 08:00:00,6258.71,6253.41,6258.7,6257.8
"370",2018-10-13 09:00:00,6270.71,6254.98,6257.8,6266.39
"371",2018-10-13 10:00:00,6278.54,6263.77,6266.39,6268.17
"372",2018-10-13 11:00:00,6274.23,6256.63,6268.27,6256.91
"373",2018-10-13 12:00:00,6261,6241.7,6256.91,6260.84
"374",2018-10-13 13:00:00,6264.17,6251.09,6260.84,6252.38
"375",2018-10-13 14:00:00,6265.18,6250.87,6252.38,6263.96
"376",2018-10-13 15:00:00,6265.3,6257.78,6263.96,6262.4
"377",2018-10-13 16:00:00,6268.48,6260.04,6262.4,6264.46
"378",2018-10-13 17:00:00,6266.28,6260.77,6264.46,6261.16
"379",2018-10-13 18:00:00,6266.61,6244.66,6261.16,6244.66
"380",2018-10-13 19:00:00,6262.38,6244.83,6245.18,6259.94
"381",2018-10-13 20:00:00,6264.45,6251.37,6259.94,6256.71
"382",2018-10-13 21:00:00,6264.47,6254.84,6256.83,6259.12
"383",2018-10-13 22:00:00,6270.77,6257.23,6261.05,6264.76
"384",2018-10-13 23:00:00,6269.35,6260.5,6265.13,6267.27
"385",2018-10-14 00:00:00,6272.39,6261.14,6267.27,6271.21
"386",2018-10-14 01:00:00,6271.97,6262.87,6271.97,6263.47
"387",2018-10-14 02:00:00,6271.12,6262.5,6263.87,6267.89
"388",2018-10-14 03:00:00,6296.7,6265.78,6267.89,6292.43
"389",2018-10-14 04:00:00,6346.56,6291.99,6292.43,6322.56
"390",2018-10-14 05:00:00,6334.22,6315.28,6323.18,6315.71
"391",2018-10-14 06:00:00,6324.92,6312.22,6316.03,6312.86
"392",2018-10-14 07:00:00,6321.47,6311.84,6313.36,6313.06
"393",2018-10-14 08:00:00,6315.85,6310.89,6313.06,6315.36
"394",2018-10-14 09:00:00,6317.92,6294.64,6315.49,6301.81
"395",2018-10-14 10:00:00,6302.31,6288.84,6301.77,6292.46
"396",2018-10-14 11:00:00,6298.68,6285.58,6293.6,6294.3
"397",2018-10-14 12:00:00,6310.05,6291.5,6294.56,6308.28
"398",2018-10-14 13:00:00,6309.55,6300.18,6308.28,6301.48
"399",2018-10-14 14:00:00,6304.78,6299.54,6301.48,6304.73
"400",2018-10-14 15:00:00,6317.47,6301.41,6304.73,6315.58
"401",2018-10-14 16:00:00,6325.83,6314.82,6315.58,6325.17
"402",2018-10-14 17:00:00,6327.14,6315.72,6325.17,6317.01
"403",2018-10-14 18:00:00,6331.57,6316.12,6317.01,6325.74
"404",2018-10-14 19:00:00,6337.36,6324.3,6326.14,6334.76
"405",2018-10-14 20:00:00,6340.46,6289.55,6335.34,6304.39
"406",2018-10-14 21:00:00,6304.94,6290.91,6304.87,6295.93
"407",2018-10-14 22:00:00,6307.62,6294.15,6295.92,6297.41
"408",2018-10-14 23:00:00,6301.79,6247.17,6297.41,6277.73
"409",2018-10-15 00:00:00,6290.67,6244.77,6277.73,6288.13
"410",2018-10-15 01:00:00,6313.36,6287.85,6288.13,6309.1
"411",2018-10-15 02:00:00,6309.1,6295.91,6309.1,6299.06
"412",2018-10-15 03:00:00,6310.16,6297.6,6299.06,6309.89
"413",2018-10-15 04:00:00,6315.01,6306.88,6309.89,6310.54
"414",2018-10-15 05:00:00,6587.26,6308.19,6310.54,6537.83
"415",2018-10-15 06:00:00,7234.83,6537.74,6537.83,7044.61
"416",2018-10-15 07:00:00,7049.39,6660.43,7044.61,6661.34
"417",2018-10-15 08:00:00,6730.2,6617.69,6661.34,6636.17
"418",2018-10-15 09:00:00,6652.58,6561.19,6636.17,6646.49
"419",2018-10-15 10:00:00,6718.35,6630.25,6646.49,6685.74
"420",2018-10-15 11:00:00,6764.11,6678.86,6685.74,6704.06
"421",2018-10-15 12:00:00,6728.59,6655.17,6704.06,6692.15
"422",2018-10-15 13:00:00,6714.13,6668.59,6692.23,6697.34
"423",2018-10-15 14:00:00,6698.12,6635.16,6697.34,6647.03
"424",2018-10-15 15:00:00,6676.54,6644.03,6647.03,6669.93
"425",2018-10-15 16:00:00,6708.43,6668.65,6669.93,6688.11
"426",2018-10-15 17:00:00,6701.01,6651.22,6688.11,6657.85
"427",2018-10-15 18:00:00,6675.4,6612.85,6657.98,6613.77
"428",2018-10-15 19:00:00,6629.95,6584.37,6613.77,6584.85
"429",2018-10-15 20:00:00,6599.89,6548.72,6584.91,6571.9
"430",2018-10-15 21:00:00,6591.26,6537.8,6571.9,6542.61
"431",2018-10-15 22:00:00,6610.89,6536.64,6542.82,6593.71
"432",2018-10-15 23:00:00,6638.52,6593.13,6593.71,6612.36
"433",2018-10-16 00:00:00,6612.99,6583.3,6612.69,6600.73
"434",2018-10-16 01:00:00,6608.32,6578.8,6600.91,6588.59
"435",2018-10-16 02:00:00,6606.65,6586.57,6588.64,6605.76
"436",2018-10-16 03:00:00,6616.22,6597.72,6605.74,6597.72
"437",2018-10-16 04:00:00,6607.35,6588.46,6597.72,6595.07
"438",2018-10-16 05:00:00,6692.83,6588.69,6595.07,6686.96
"439",2018-10-16 06:00:00,6724.91,6662.33,6686.96,6664.12
"440",2018-10-16 07:00:00,6683.29,6650.18,6664.06,6663.94
"441",2018-10-16 08:00:00,6666.79,6596.86,6666.79,6615.56
"442",2018-10-16 09:00:00,6626.22,6604.74,6615.56,6609.6
"443",2018-10-16 10:00:00,6623.48,6604.43,6609.6,6623.19
"444",2018-10-16 11:00:00,6638.29,6609.11,6624.88,6633.25
"445",2018-10-16 12:00:00,6634.71,6591.61,6633.91,6602.94
"446",2018-10-16 13:00:00,6630.04,6600.09,6602.94,6608.33
"447",2018-10-16 14:00:00,6612.34,6586.94,6608.33,6589.17
"448",2018-10-16 15:00:00,6600.23,6587.21,6590.14,6587.55
"449",2018-10-16 16:00:00,6590.42,6545.54,6587.55,6564.78
"450",2018-10-16 17:00:00,6580.41,6562,6564.78,6579.19
"451",2018-10-16 18:00:00,6588.81,6572.3,6579.19,6586.85
"452",2018-10-16 19:00:00,6589.44,6563.76,6586.85,6582.01
"453",2018-10-16 20:00:00,6583.83,6566.03,6582.01,6576.23
"454",2018-10-16 21:00:00,6578.4,6558.1,6578.4,6576.38
"455",2018-10-16 22:00:00,6578.44,6556.86,6576.38,6570.28
"456",2018-10-16 23:00:00,6608.57,6563.33,6571.06,6583.05
"457",2018-10-17 00:00:00,6583.05,6565.54,6583.05,6576.44
"458",2018-10-17 01:00:00,6589.2,6572.66,6577.09,6573.04
"459",2018-10-17 02:00:00,6575.03,6559.63,6573.04,6568.08
"460",2018-10-17 03:00:00,6588.03,6566.96,6568.08,6580.96
"461",2018-10-17 04:00:00,6583.99,6569.42,6581.37,6583.83
"462",2018-10-17 05:00:00,6587.18,6562.88,6583.83,6566.55
"463",2018-10-17 06:00:00,6570.01,6556.59,6566.54,6559.29
"464",2018-10-17 07:00:00,6559.29,6540.16,6559.29,6546.55
"465",2018-10-17 08:00:00,6558.49,6539,6546.55,6557.75
"466",2018-10-17 09:00:00,6557.87,6522.25,6557.87,6541.3
"467",2018-10-17 10:00:00,6543.03,6518.2,6541.3,6529.01
"468",2018-10-17 11:00:00,6544.32,6511.6,6529.08,6544.32
"469",2018-10-17 12:00:00,6547.14,6524.04,6544.62,6538.85
"470",2018-10-17 13:00:00,6539.86,6520.14,6538.85,6531.83
"471",2018-10-17 14:00:00,6557.8,6523.15,6533.03,6546.55
"472",2018-10-17 15:00:00,6551.97,6539.11,6546.75,6551.58
"473",2018-10-17 16:00:00,6556.76,6545.13,6551.58,6556.75
"474",2018-10-17 17:00:00,6557.37,6546.94,6556.75,6551.41
"475",2018-10-17 18:00:00,6552.51,6542.73,6552.03,6548.49
"476",2018-10-17 19:00:00,6554.46,6537.19,6548.51,6537.41
"477",2018-10-17 20:00:00,6561.18,6536.5,6537.41,6559.63
"478",2018-10-17 21:00:00,6568.06,6555.33,6560.84,6566.6
"479",2018-10-17 22:00:00,6578.1,6566.64,6568.04,6567.38
"480",2018-10-17 23:00:00,6575.4,6561.7,6569.55,6574.52
"481",2018-10-18 00:00:00,6576.4,6560.31,6576.4,6571.04
"482",2018-10-18 01:00:00,6585.42,6564.82,6571.36,6573.12
"483",2018-10-18 02:00:00,6578.57,6571.36,6574.49,6573.91
"484",2018-10-18 03:00:00,6616.27,6572.02,6573.91,6592.68
"485",2018-10-18 04:00:00,6593.95,6581.34,6592.68,6584.19
"486",2018-10-18 05:00:00,6585.95,6568.41,6584.19,6576.48
"487",2018-10-18 06:00:00,6579.81,6568.33,6576.48,6575.29
"488",2018-10-18 07:00:00,6577.75,6564.79,6575.9,6565.49
"489",2018-10-18 08:00:00,6566.66,6542.31,6565.49,6560.13
"490",2018-10-18 09:00:00,6566.63,6554.18,6560.13,6562.37
"491",2018-10-18 10:00:00,6566.01,6556.59,6564.51,6561.94
"492",2018-10-18 11:00:00,6563.11,6541.93,6561.94,6546.74
"493",2018-10-18 12:00:00,6560.14,6541.11,6546.74,6553.13
"494",2018-10-18 13:00:00,6555.47,6545.52,6553.13,6552.13
"495",2018-10-18 14:00:00,6554.26,6546.18,6552.13,6546.59
"496",2018-10-18 15:00:00,6549.2,6530.02,6546.59,6549.04
"497",2018-10-18 16:00:00,6550.07,6542.3,6549.04,6547.75
"498",2018-10-18 17:00:00,6552.18,6468.72,6547.75,6499.07
"499",2018-10-18 18:00:00,6511.51,6479.7,6499.39,6491.44
"500",2018-10-18 19:00:00,6495.29,6471.98,6491.32,6493.97
"501",2018-10-18 20:00:00,6494.7,6481.07,6494.63,6483.95
"502",2018-10-18 21:00:00,6484.47,6460.64,6483.95,6462.5
"503",2018-10-18 22:00:00,6477.91,6445.05,6462.5,6469.12
"504",2018-10-18 23:00:00,6497.04,6469.49,6469.65,6488.72
"505",2018-10-19 00:00:00,6503.09,6479.01,6489.37,6497.65
"506",2018-10-19 01:00:00,6497.65,6471.97,6497.65,6475.15
"507",2018-10-19 02:00:00,6494.55,6472.69,6475.34,6490.42
"508",2018-10-19 03:00:00,6491.54,6477.95,6490.42,6480.61
"509",2018-10-19 04:00:00,6494.75,6478.42,6480.61,6491.94
"510",2018-10-19 05:00:00,6492.66,6460.48,6492.66,6461.14
"511",2018-10-19 06:00:00,6470.92,6449.36,6461.39,6464.09
"512",2018-10-19 07:00:00,6470.38,6455.35,6465.58,6455.64
"513",2018-10-19 08:00:00,6481.89,6452.58,6455.64,6470.87
"514",2018-10-19 09:00:00,6483.52,6466.29,6471.4,6475.15
"515",2018-10-19 10:00:00,6491.73,6472.49,6475.43,6481.67
"516",2018-10-19 11:00:00,6484.62,6471.78,6481.49,6478.1
"517",2018-10-19 12:00:00,6478.46,6450.43,6478.46,6466.23
"518",2018-10-19 13:00:00,6480.03,6465.78,6466.35,6476.52
"519",2018-10-19 14:00:00,6480.59,6465.38,6476.52,6465.38
"520",2018-10-19 15:00:00,6480.22,6461.29,6465.38,6473.67
"521",2018-10-19 16:00:00,6490.73,6469.23,6474.37,6478.32
"522",2018-10-19 17:00:00,6485.15,6474.21,6482.55,6474.23
"523",2018-10-19 18:00:00,6491.25,6474.74,6475.34,6484.11
"524",2018-10-19 19:00:00,6487.86,6471.94,6485.25,6472.36
"525",2018-10-19 20:00:00,6474.61,6456.37,6472.99,6463.07
"526",2018-10-19 21:00:00,6471.06,6461.01,6463.07,6466.2
"527",2018-10-19 22:00:00,6471.8,6464.92,6466.2,6469.79
"528",2018-10-19 23:00:00,6481.32,6467.47,6469.75,6469.28
"529",2018-10-20 00:00:00,6470.13,6457.34,6469.28,6462.25
"530",2018-10-20 01:00:00,6484.7,6458.05,6462.25,6481.97
"531",2018-10-20 02:00:00,6490.09,6473.08,6481.97,6475.71
"532",2018-10-20 03:00:00,6480.5,6467.45,6475.71,6469.14
"533",2018-10-20 04:00:00,6478.71,6466.73,6469.14,6476.91
"534",2018-10-20 05:00:00,6479.82,6467.66,6476.91,6472.47
"535",2018-10-20 06:00:00,6514.63,6469.83,6472.48,6502.78
"536",2018-10-20 07:00:00,6507.43,6493.21,6502.79,6494.95
"537",2018-10-20 08:00:00,6497.34,6486.64,6495.38,6492.87
"538",2018-10-20 09:00:00,6499.02,6488.94,6493.1,6492.18
"539",2018-10-20 10:00:00,6492.65,6481.22,6492.43,6486.01
"540",2018-10-20 11:00:00,6495.8,6481.49,6486.01,6492.14
"541",2018-10-20 12:00:00,6503.24,6481.35,6492.86,6486.69
"542",2018-10-20 13:00:00,6502.19,6484.41,6487.29,6496.41
"543",2018-10-20 14:00:00,6501.12,6484.4,6496.45,6485.75
"544",2018-10-20 15:00:00,6491.55,6467.06,6485.75,6471.29
"545",2018-10-20 16:00:00,6477.34,6468.33,6472.28,6472.39
"546",2018-10-20 17:00:00,6477.69,6467.6,6472.63,6474.56
"547",2018-10-20 18:00:00,6482.91,6469.62,6474.84,6475.06
"548",2018-10-20 19:00:00,6620.03,6398.62,6490.9,6476.48
"549",2018-10-20 20:00:00,6580.51,6395.45,6476.48,6449.62
"550",2018-10-20 21:00:00,6645.2,6409.58,6449.62,6571.86
"551",2018-10-20 22:00:00,6609.03,6425.16,6571.86,6519.14
"552",2018-10-20 23:00:00,6491.29,6476.48,6488.78,6490.56
"553",2018-10-21 00:00:00,6502.31,6474.47,6490.6,6502.28
"554",2018-10-21 01:00:00,6537.85,6493.74,6503.69,6516.74
"555",2018-10-21 02:00:00,6523.52,6510.69,6516.74,6523.14
"556",2018-10-21 03:00:00,6527.19,6507.79,6523.14,6514.97
"557",2018-10-21 04:00:00,6525.77,6508.14,6514.97,6514.78
"558",2018-10-21 05:00:00,6517.19,6505.1,6515.23,6512.33
"559",2018-10-21 06:00:00,6522.63,6505.24,6512.33,6515.44
"560",2018-10-21 07:00:00,6518.41,6506.75,6515.77,6513.45
"561",2018-10-21 08:00:00,6531.31,6511.24,6513.1,6521.18
"562",2018-10-21 09:00:00,6532.74,6519.27,6521.06,6527.95
"563",2018-10-21 10:00:00,6547.42,6526.83,6526.95,6545.6
"564",2018-10-21 11:00:00,6547.63,6532.88,6545.57,6532.94
"565",2018-10-21 12:00:00,6543.55,6528.7,6532.94,6539.76
"566",2018-10-21 13:00:00,6547.43,6536.84,6539.89,6542.93
"567",2018-10-21 14:00:00,6557.39,6541.82,6542.93,6553.24
"568",2018-10-21 15:00:00,6555.82,6544.74,6554.68,6548.68
"569",2018-10-21 16:00:00,6554.74,6544.04,6549.96,6544.04
"570",2018-10-21 17:00:00,6546.27,6536.35,6543.86,6541.43
"571",2018-10-21 18:00:00,6544.87,6536.15,6541.47,6537.65
"572",2018-10-21 19:00:00,6540.55,6536.2,6537.47,6538.82
"573",2018-10-21 20:00:00,6542.45,6537.07,6539.59,6540.79
"574",2018-10-21 21:00:00,6544.03,6534.01,6541.09,6534.54
"575",2018-10-21 22:00:00,6534.54,6512.44,6534.54,6519.49
"576",2018-10-21 23:00:00,6520.25,6505.93,6520.25,6509.87
"577",2018-10-22 00:00:00,6517.27,6490.91,6509.87,6508.98
"578",2018-10-22 01:00:00,6521.91,6502.23,6508.79,6518.84
"579",2018-10-22 02:00:00,6521.67,6508.26,6519.14,6512.88
"580",2018-10-22 03:00:00,6513.77,6506.3,6512.89,6509.77
"581",2018-10-22 04:00:00,6531.23,6507.37,6509.77,6518.89
"582",2018-10-22 05:00:00,6525.65,6513.92,6518.89,6513.97
"583",2018-10-22 06:00:00,6523.38,6510.56,6513.94,6521.31
"584",2018-10-22 07:00:00,6522.56,6504.6,6521.74,6507.99
"585",2018-10-22 08:00:00,6511.19,6486.56,6507.99,6490.33
"586",2018-10-22 09:00:00,6495.84,6488.54,6490.37,6494.37
"587",2018-10-22 10:00:00,6495.73,6484.79,6494.55,6493.95
"588",2018-10-22 11:00:00,6494.43,6483.85,6493.84,6487.27
"589",2018-10-22 12:00:00,6487.75,6481.13,6487.27,6485.2
"590",2018-10-22 13:00:00,6486.71,6460.38,6485.1,6479.19
"591",2018-10-22 14:00:00,6483.77,6467.51,6479.21,6475.55
"592",2018-10-22 15:00:00,6484.47,6475,6475.55,6476.48
"593",2018-10-22 16:00:00,6484.52,6476.09,6477.04,6483.35
"594",2018-10-22 17:00:00,6488.84,6481.95,6483.35,6482.89
"595",2018-10-22 18:00:00,6485.04,6469.52,6482.92,6474.34
"596",2018-10-22 19:00:00,6476.9,6467.97,6473.69,6471.46
"597",2018-10-22 20:00:00,6492.82,6469.27,6471.46,6492.22
"598",2018-10-22 21:00:00,6493.26,6481.8,6492.58,6483.27
"599",2018-10-22 22:00:00,6484.96,6480.04,6483.26,6484.48
"600",2018-10-22 23:00:00,6486.37,6480.47,6484.48,6483.23
"601",2018-10-23 00:00:00,6489.93,6480.7,6484.32,6489.58
"602",2018-10-23 01:00:00,6490.71,6480.79,6489.5,6487.35
"603",2018-10-23 02:00:00,6488.77,6474.37,6488.08,6486.84
"604",2018-10-23 03:00:00,6486.84,6463.04,6486.84,6469.6
"605",2018-10-23 04:00:00,6480.04,6468.58,6469.6,6479.91
"606",2018-10-23 05:00:00,6484.75,6474.31,6479.79,6478.56
"607",2018-10-23 06:00:00,6480.85,6468.6,6478.56,6478
"608",2018-10-23 07:00:00,6478.88,6468.04,6478,6468.04
"609",2018-10-23 08:00:00,6478.34,6466.25,6468.04,6470.69
"610",2018-10-23 09:00:00,6475.53,6452.21,6470.79,6462.82
"611",2018-10-23 10:00:00,6463.83,6438.99,6462.48,6452.34
"612",2018-10-23 11:00:00,6459.55,6449.95,6452.34,6450.77
"613",2018-10-23 12:00:00,6486.24,6447.5,6450.7,6475.31
"614",2018-10-23 13:00:00,6483,6470.48,6475.31,6471.19
"615",2018-10-23 14:00:00,6477.36,6463.49,6470.66,6465.51
"616",2018-10-23 15:00:00,6477.24,6465.09,6465.94,6467.69
"617",2018-10-23 16:00:00,6482.38,6467.24,6468.08,6476.43
"618",2018-10-23 17:00:00,6477.26,6464.26,6476.94,6465.95
"619",2018-10-23 18:00:00,6473.95,6464.86,6466.89,6473.34
"620",2018-10-23 19:00:00,6496.2,6468.21,6473.34,6485.06
"621",2018-10-23 20:00:00,6487.93,6469.96,6485.05,6470.21
"622",2018-10-23 21:00:00,6479.57,6468.54,6470.39,6473.39
"623",2018-10-23 22:00:00,6474.88,6464.04,6473.39,6471.41
"624",2018-10-23 23:00:00,6477.35,6469.64,6470.51,6470.22
"625",2018-10-24 00:00:00,6481.65,6465.73,6470.63,6480.9
"626",2018-10-24 01:00:00,6482.83,6474.78,6480.9,6475.68
"627",2018-10-24 02:00:00,6482.86,6468.95,6475.68,6482.54
"628",2018-10-24 03:00:00,6494.92,6479.98,6483.11,6487.7
"629",2018-10-24 04:00:00,6538.35,6484.94,6487.7,6533.07
"630",2018-10-24 05:00:00,6535.46,6513.98,6533.3,6519.77
"631",2018-10-24 06:00:00,6524.39,6515.21,6519.77,6516.49
"632",2018-10-24 07:00:00,6517.92,6501.02,6517.76,6511.38
"633",2018-10-24 08:00:00,6519.32,6505.07,6511.38,6506.2
"634",2018-10-24 09:00:00,6506.73,6499.66,6506.2,6506.56
"635",2018-10-24 10:00:00,6521.51,6505.19,6507.18,6514.93
"636",2018-10-24 11:00:00,6516.75,6498.7,6514.93,6501.81
"637",2018-10-24 12:00:00,6509.02,6498.39,6502.6,6506.65
"638",2018-10-24 13:00:00,6511.7,6501.46,6507,6501.82
"639",2018-10-24 14:00:00,6510.65,6501.46,6501.82,6507.85
"640",2018-10-24 15:00:00,6508.67,6486.71,6507.9,6486.81
"641",2018-10-24 16:00:00,6498.15,6481.44,6486.81,6494.52
"642",2018-10-24 17:00:00,6496.9,6486.63,6494.52,6495.16
"643",2018-10-24 18:00:00,6499.79,6490.6,6494.86,6491.68
"644",2018-10-24 19:00:00,6493.5,6475.42,6491.68,6488.87
"645",2018-10-24 20:00:00,6498.24,6483.98,6489.49,6491.62
"646",2018-10-24 21:00:00,6493.2,6486.58,6492.04,6491.56
"647",2018-10-24 22:00:00,6494.04,6480.31,6491.56,6481.12
"648",2018-10-24 23:00:00,6481.46,6469.75,6481.12,6476.25
"649",2018-10-25 00:00:00,6485.9,6471.9,6476.52,6485.56
"650",2018-10-25 01:00:00,6497.9,6432.3,6485.56,6454.11
"651",2018-10-25 02:00:00,6460.49,6448.61,6453.78,6459.38
"652",2018-10-25 03:00:00,6461.84,6450.03,6459.38,6459.16
"653",2018-10-25 04:00:00,6470.14,6457.68,6459.16,6468.94
"654",2018-10-25 05:00:00,6469.85,6454.56,6468.87,6464.79
"655",2018-10-25 06:00:00,6475.48,6463.61,6464.79,6473.79
"656",2018-10-25 07:00:00,6479.73,6471.72,6473.73,6476.65
"657",2018-10-25 08:00:00,6482.95,6471.5,6476.65,6477.88
"658",2018-10-25 09:00:00,6478.83,6465.4,6477.88,6469.49
"659",2018-10-25 10:00:00,6470.86,6456.13,6469.49,6466.06
"660",2018-10-25 11:00:00,6476.32,6461.26,6466.08,6467.62
"661",2018-10-25 12:00:00,6476.39,6461.89,6467.62,6474.46
"662",2018-10-25 13:00:00,6485.55,6473.57,6475.53,6483.94
"663",2018-10-25 14:00:00,6488.74,6473.58,6484.04,6476.22
