"","Date","high","low","open","close"
"664",2018-10-25 15:00:00,6477.97,6467.7,6476.74,6469.95
"665",2018-10-25 16:00:00,6477.19,6467.89,6470.48,6473.81
"666",2018-10-25 17:00:00,6477.94,6469.24,6473.81,6470.84
"667",2018-10-25 18:00:00,6486.75,6470.84,6470.84,6485.39
"668",2018-10-25 19:00:00,6486.68,6477.62,6486.48,6477.95
"669",2018-10-25 20:00:00,6481.1,6468.69,6477.95,6473.28
"670",2018-10-25 21:00:00,6478.23,6468.41,6474.01,6470.89
"671",2018-10-25 22:00:00,6483.5,6469.93,6470.89,6482.82
"672",2018-10-25 23:00:00,6484.51,6462.76,6483.29,6462.77
"673",2018-10-26 00:00:00,6474.03,6458.26,6462.77,6470.55
"674",2018-10-26 01:00:00,6470.55,6458.78,6470.55,6458.95
"675",2018-10-26 02:00:00,6467.85,6457.28,6458.95,6462.22
"676",2018-10-26 03:00:00,6468.46,6456.93,6462.22,6459.98
"677",2018-10-26 04:00:00,6462,6450.92,6459.98,6454.11
"678",2018-10-26 05:00:00,6465.72,6451.33,6454.11,6458.29
"679",2018-10-26 06:00:00,6461.51,6453.51,6458.29,6459.08
"680",2018-10-26 07:00:00,6459.11,6445.3,6459.08,6448.65
"681",2018-10-26 08:00:00,6514,6445.13,6448.65,6497.22
"682",2018-10-26 09:00:00,6498.83,6472.41,6497.22,6474.68
"683",2018-10-26 10:00:00,6481.7,6469.87,6474.68,6480.48
"684",2018-10-26 11:00:00,6487.94,6475.34,6480.53,6477.45
"685",2018-10-26 12:00:00,6477.85,6462.7,6477.69,6464.8
"686",2018-10-26 13:00:00,6466.95,6445.13,6464.75,6451.28
"687",2018-10-26 14:00:00,6459.56,6441.81,6451.28,6459.06
"688",2018-10-26 15:00:00,6467.47,6446.57,6459.06,6446.77
"689",2018-10-26 16:00:00,6465.68,6444.24,6446.77,6462.59
"690",2018-10-26 17:00:00,6465.82,6458.96,6463.01,6461.17
"691",2018-10-26 18:00:00,6468.58,6454.58,6461.33,6458.89
"692",2018-10-26 19:00:00,6466.78,6455.42,6458.8,6460.03
"693",2018-10-26 20:00:00,6462.96,6458.94,6460.03,6461.9
"694",2018-10-26 21:00:00,6462.62,6451.36,6461.9,6457.75
"695",2018-10-26 22:00:00,6461.68,6456.18,6457.75,6458.52
"696",2018-10-26 23:00:00,6462.61,6448.22,6458.97,6457.21
"697",2018-10-27 00:00:00,6463.31,6455.41,6457.21,6461.22
"698",2018-10-27 01:00:00,6468.1,6460.4,6461.45,6464.1
"699",2018-10-27 02:00:00,6473.99,6460.46,6464.17,6473.79
"700",2018-10-27 03:00:00,6475.49,6464.14,6474.05,6470.42
"701",2018-10-27 04:00:00,6473.7,6461.6,6470.42,6469.61
"702",2018-10-27 05:00:00,6474.37,6462.4,6469.61,6469.29
"703",2018-10-27 06:00:00,6475.18,6465.27,6469.29,6472.11
"704",2018-10-27 07:00:00,6478.38,6467.06,6472.16,6470.16
"705",2018-10-27 08:00:00,6477.87,6462.41,6470.16,6464.64
"706",2018-10-27 09:00:00,6475.9,6459.6,6465.01,6465.33
"707",2018-10-27 10:00:00,6474.67,6456.51,6465.33,6461.7
"708",2018-10-27 11:00:00,6464.4,6452.4,6461.7,6460.98
"709",2018-10-27 12:00:00,6469.57,6456.6,6460.98,6461.43
"710",2018-10-27 13:00:00,6466.95,6453.97,6461.43,6453.97
"711",2018-10-27 14:00:00,6458.84,6447.51,6453.97,6454.97
"712",2018-10-27 15:00:00,6462.09,6445.95,6454.97,6455.22
"713",2018-10-27 16:00:00,6459.9,6446.69,6455.22,6459.68
"714",2018-10-27 17:00:00,6468.07,6454.32,6459.68,6461.91
"715",2018-10-27 18:00:00,6464.5,6455.88,6461.24,6457.04
"716",2018-10-27 19:00:00,6462.08,6455.8,6457.02,6459.83
"717",2018-10-27 20:00:00,6466.17,6454.45,6459.83,6459.72
"718",2018-10-27 21:00:00,6478.49,6459.74,6459.74,6478.09
"719",2018-10-27 22:00:00,6479,6460.99,6478.09,6472.23
"720",2018-10-27 23:00:00,6472.5,6466,6472.23,6470.17
"721",2018-10-28 00:00:00,6470.62,6463.35,6470.17,6466.68
"722",2018-10-28 01:00:00,6468.89,6462.57,6466.84,6463.22
"723",2018-10-28 02:00:00,6470.99,6462.37,6463.22,6469.79
"724",2018-10-28 03:00:00,6470.32,6460.81,6469.79,6464.19
"725",2018-10-28 04:00:00,6474.25,6464.11,6464.19,6473.72
"726",2018-10-28 05:00:00,6477.83,6466.82,6473.59,6477.83
"727",2018-10-28 06:00:00,6483.24,6464.45,6477.83,6466.33
"728",2018-10-28 07:00:00,6474.33,6458.31,6466.33,6470.35
"729",2018-10-28 08:00:00,6471.55,6461.01,6470.35,6467.7
"730",2018-10-28 09:00:00,6476.01,6462.26,6467.7,6463.54
"731",2018-10-28 10:00:00,6469.87,6457.94,6463.6,6464.56
"732",2018-10-28 11:00:00,6470.39,6462.08,6464.56,6464.43
"733",2018-10-28 12:00:00,6469.58,6463.82,6464.43,6467.72
"734",2018-10-28 13:00:00,6476.3,6466,6467.67,6474.18
"735",2018-10-28 14:00:00,6478.6,6470.53,6474.18,6474.79
"736",2018-10-28 15:00:00,6478.49,6461.87,6475.54,6462.07
"737",2018-10-28 16:00:00,6470.25,6457.32,6462.07,6468.8
"738",2018-10-28 17:00:00,6476.63,6465.24,6468.34,6467.48
"739",2018-10-28 18:00:00,6468.66,6459.81,6467.88,6464.69
"740",2018-10-28 19:00:00,6466.78,6448.11,6464.69,6452.12
"741",2018-10-28 20:00:00,6459.9,6444.74,6452.12,6457.77
"742",2018-10-28 21:00:00,6461.48,6451.94,6457.85,6455.55
"743",2018-10-28 22:00:00,6461.33,6454.24,6455.56,6460.29
"744",2018-10-28 23:00:00,6481.31,6458.25,6460.29,6470.74
"745",2018-10-29 00:00:00,6474.4,6465.17,6470.74,6472.54
"746",2018-10-29 01:00:00,6472.9,6462.39,6472.82,6467.07
"747",2018-10-29 02:00:00,6483.39,6465.3,6467.07,6478.78
"748",2018-10-29 03:00:00,6483.28,6474.88,6478.78,6479.16
"749",2018-10-29 04:00:00,6480.33,6472.32,6479.16,6475.23
"750",2018-10-29 05:00:00,6477.53,6471.66,6475.23,6475.82
"751",2018-10-29 06:00:00,6479.11,6473.32,6475.82,6475.53
"752",2018-10-29 07:00:00,6476.34,6467.94,6475.86,6468.1
"753",2018-10-29 08:00:00,6469.98,6459.22,6468.31,6464.66
"754",2018-10-29 09:00:00,6464.89,6448.63,6464.65,6449.46
"755",2018-10-29 10:00:00,6459.84,6448.82,6449.61,6458.68
"756",2018-10-29 11:00:00,6460.85,6363.55,6458.93,6393.39
"757",2018-10-29 12:00:00,6393.39,6282.58,6393.39,6320.35
"758",2018-10-29 13:00:00,6351.77,6316.97,6320.33,6330.22
"759",2018-10-29 14:00:00,6336.68,6317.05,6330.34,6327.51
"760",2018-10-29 15:00:00,6341.33,6326.05,6327.51,6341.33
"761",2018-10-29 16:00:00,6341.59,6325.89,6341.33,6332.68
"762",2018-10-29 17:00:00,6333.33,6313.83,6332.68,6316.65
"763",2018-10-29 18:00:00,6322.43,6315.18,6316.73,6319.06
"764",2018-10-29 19:00:00,6319.17,6290.64,6319.06,6301.89
"765",2018-10-29 20:00:00,6311.2,6290.26,6301.89,6293
"766",2018-10-29 21:00:00,6299.48,6285.09,6293.11,6289.88
"767",2018-10-29 22:00:00,6312.04,6289.01,6289.89,6311.92
"768",2018-10-29 23:00:00,6314.53,6307.49,6311.75,6313.91
"769",2018-10-30 00:00:00,6320.01,6313.91,6314.38,6316.97
"770",2018-10-30 01:00:00,6322.99,6306.57,6316.93,6310.53
"771",2018-10-30 02:00:00,6321.65,6307.68,6310.53,6314.77
"772",2018-10-30 03:00:00,6333.51,6313.72,6314.99,6323.86
"773",2018-10-30 04:00:00,6339.55,6321.91,6323.93,6339.45
"774",2018-10-30 05:00:00,6340.68,6320,6339.45,6325.47
"775",2018-10-30 06:00:00,6334.93,6325.23,6325.47,6332.04
"776",2018-10-30 07:00:00,6340.66,6322.59,6332.52,6325.24
"777",2018-10-30 08:00:00,6326.75,6305.98,6325.24,6310.71
"778",2018-10-30 09:00:00,6312.82,6297.23,6310.71,6303.67
"779",2018-10-30 10:00:00,6319.21,6300.2,6303.67,6318.99
"780",2018-10-30 11:00:00,6323.87,6296.28,6319.71,6313.4
"781",2018-10-30 12:00:00,6326.59,6308.25,6312.65,6319.89
"782",2018-10-30 13:00:00,6323.09,6313.6,6320.44,6314.97
"783",2018-10-30 14:00:00,6320.19,6301.59,6315.56,6310.2
"784",2018-10-30 15:00:00,6325.94,6303.52,6310.2,6316.96
"785",2018-10-30 16:00:00,6321.04,6302.8,6315.81,6308.27
"786",2018-10-30 17:00:00,6314.45,6303.21,6308.27,6305.77
"787",2018-10-30 18:00:00,6310.59,6286.3,6305.86,6298.74
"788",2018-10-30 19:00:00,6309.32,6294.67,6298.74,6299.66
"789",2018-10-30 20:00:00,6314.42,6297.63,6299.66,6312.1
"790",2018-10-30 21:00:00,6316.27,6303.77,6312.1,6305.7
"791",2018-10-30 22:00:00,6324.27,6295.94,6306.06,6307.46
"792",2018-10-30 23:00:00,6315.31,6304.24,6307.46,6309.11
"793",2018-10-31 00:00:00,6316.08,6305.61,6309.11,6316.08
"794",2018-10-31 01:00:00,6315.88,6301.74,6315.68,6302.99
"795",2018-10-31 02:00:00,6310.55,6300.07,6302.99,6310.54
"796",2018-10-31 03:00:00,6311,6300.51,6310.99,6303.93
"797",2018-10-31 04:00:00,6308.45,6295.42,6303.93,6308.25
"798",2018-10-31 05:00:00,6312.48,6303.34,6308.25,6309.76
"799",2018-10-31 06:00:00,6311.55,6298.01,6309.76,6305.86
"800",2018-10-31 07:00:00,6308.18,6297.26,6305.78,6298.31
"801",2018-10-31 08:00:00,6303.67,6291.69,6298.31,6303.54
"802",2018-10-31 09:00:00,6304.11,6294.09,6303.78,6299.74
"803",2018-10-31 10:00:00,6310.32,6295.42,6299.74,6310.32
"804",2018-10-31 11:00:00,6312.04,6297.92,6310.45,6303.58
"805",2018-10-31 12:00:00,6312.64,6300.33,6303.58,6301
"806",2018-10-31 13:00:00,6309.04,6292.93,6301,6292.99
"807",2018-10-31 14:00:00,6299.53,6256.42,6292.99,6256.42
"808",2018-10-31 15:00:00,6391.25,6241.49,6254.95,6363.44
"809",2018-10-31 16:00:00,6365.54,6335.49,6363.44,6347.48
"810",2018-10-31 17:00:00,6350.56,6331.6,6347.58,6332.71
"811",2018-10-31 18:00:00,6343.71,6330.08,6332.71,6340.92
"812",2018-10-31 19:00:00,6345.26,6333.92,6340.89,6343.21
"813",2018-10-31 20:00:00,6346.83,6336.72,6343.43,6345.23
"814",2018-10-31 21:00:00,6345.51,6337,6345.51,6341.22
"815",2018-10-31 22:00:00,6354.37,6340.96,6341.6,6350.04
"816",2018-10-31 23:00:00,6351.69,6334.4,6350.07,6342.61
"817",2018-11-01 00:00:00,6347.77,6332.54,6342.81,6344.64
"818",2018-11-01 01:00:00,6345.53,6336.01,6344.64,6338.18
"819",2018-11-01 02:00:00,6341.94,6331.05,6338.18,6341.94
"820",2018-11-01 03:00:00,6342.21,6329.99,6341.94,6332.24
"821",2018-11-01 04:00:00,6342.97,6322.6,6332.24,6342.76
"822",2018-11-01 05:00:00,6344.93,6335.13,6342.76,6335.14
"823",2018-11-01 06:00:00,6348.87,6332.99,6335.84,6347.56
"824",2018-11-01 07:00:00,6355.76,6336.95,6347.52,6355.15
"825",2018-11-01 08:00:00,6355.52,6336.86,6355.15,6342.34
"826",2018-11-01 09:00:00,6349.43,6338.26,6342.34,6345.05
"827",2018-11-01 10:00:00,6347.81,6338.07,6345.05,6343.99
"828",2018-11-01 11:00:00,6349.81,6335.74,6343.99,6347.72
"829",2018-11-01 12:00:00,6348.03,6332.34,6347.39,6341.23
"830",2018-11-01 13:00:00,6344.91,6333.56,6341.23,6337.98
"831",2018-11-01 14:00:00,6343.75,6337.05,6338.39,6339.65
"832",2018-11-01 15:00:00,6350.46,6334.1,6341.01,6342.38
"833",2018-11-01 16:00:00,6347,6336.5,6342.38,6342.78
"834",2018-11-01 17:00:00,6348.9,6339.25,6342.78,6344.66
"835",2018-11-01 18:00:00,6355.87,6344.33,6344.67,6349.56
"836",2018-11-01 19:00:00,6369.84,6347.88,6348.88,6360.82
"837",2018-11-01 20:00:00,6380.02,6359.18,6360.45,6378.83
"838",2018-11-01 21:00:00,6402.59,6375.73,6379.09,6388.02
"839",2018-11-01 22:00:00,6392.78,6373.72,6388.02,6379.51
"840",2018-11-01 23:00:00,6386.94,6376.73,6379.51,6381.3
"841",2018-11-02 00:00:00,6419.28,6380.51,6381.3,6419.28
"842",2018-11-02 01:00:00,6420.93,6411.05,6419.28,6412.09
"843",2018-11-02 02:00:00,6416.64,6389.26,6411.83,6393.04
"844",2018-11-02 03:00:00,6403.45,6387.04,6393.05,6402.64
"845",2018-11-02 04:00:00,6406.41,6396.32,6402.64,6401.15
"846",2018-11-02 05:00:00,6401.99,6395.19,6401.15,6397.49
"847",2018-11-02 06:00:00,6399.52,6394.79,6397.49,6397.48
"848",2018-11-02 07:00:00,6397.5,6381.62,6397.47,6392.73
"849",2018-11-02 08:00:00,6393.05,6376.38,6392.73,6380.14
"850",2018-11-02 09:00:00,6386.41,6371.57,6380.14,6374.73
"851",2018-11-02 10:00:00,6382.09,6372.54,6374.73,6379.78
"852",2018-11-02 11:00:00,6394.12,6378.46,6379.78,6392.88
"853",2018-11-02 12:00:00,6395.43,6384.78,6392.88,6387.95
"854",2018-11-02 13:00:00,6408.74,6387.63,6387.95,6399.49
"855",2018-11-02 14:00:00,6411.83,6398.02,6399.72,6411.02
"856",2018-11-02 15:00:00,6416.1,6394.56,6411.02,6398.85
"857",2018-11-02 16:00:00,6403.19,6390.56,6399.13,6393.23
"858",2018-11-02 17:00:00,6401.32,6390.15,6393.23,6392.53
"859",2018-11-02 18:00:00,6398.68,6391.82,6392.66,6395.37
"860",2018-11-02 19:00:00,6401.86,6391.74,6395.9,6400.57
"861",2018-11-02 20:00:00,6401.28,6393.88,6400.57,6398.26
"862",2018-11-02 21:00:00,6402.22,6396.43,6398.59,6400.74
"863",2018-11-02 22:00:00,6401.18,6385.95,6400.83,6392.76
"864",2018-11-02 23:00:00,6397.08,6390.39,6392.76,6394.66
"865",2018-11-03 00:00:00,6398.09,6391.08,6394.65,6393.55
"866",2018-11-03 01:00:00,6394.53,6384.08,6394.16,6391.66
"867",2018-11-03 02:00:00,6393.54,6381.24,6391.94,6388.42
"868",2018-11-03 03:00:00,6389.78,6377.87,6388.42,6382.7
"869",2018-11-03 04:00:00,6386.58,6377.77,6383.11,6382.08
"870",2018-11-03 05:00:00,6383.3,6375.64,6382.17,6380.33
"871",2018-11-03 06:00:00,6384.79,6376.56,6380.59,6382.99
"872",2018-11-03 07:00:00,6387.01,6373.38,6382.86,6380.75
"873",2018-11-03 08:00:00,6386.07,6378.29,6380.75,6385.55
"874",2018-11-03 09:00:00,6387.04,6342.06,6385.48,6362.29
"875",2018-11-03 10:00:00,6365.32,6353.62,6362.29,6365.2
"876",2018-11-03 11:00:00,6367.25,6353.33,6365.2,6356.26
"877",2018-11-03 12:00:00,6366.76,6354.66,6356.26,6355.37
"878",2018-11-03 13:00:00,6363.22,6336.96,6355.37,6350.43
"879",2018-11-03 14:00:00,6358.11,6349.93,6350.43,6352.22
"880",2018-11-03 15:00:00,6361.04,6352.19,6352.22,6359.61
"881",2018-11-03 16:00:00,6362.32,6354.66,6359.85,6359.9
"882",2018-11-03 17:00:00,6362.78,6357.34,6359.9,6360.96
"883",2018-11-03 18:00:00,6366.37,6359.53,6360.97,6362.15
"884",2018-11-03 19:00:00,6367.39,6359.29,6362.15,6365.06
"885",2018-11-03 20:00:00,6378.01,6363.83,6365.03,6376.52
"886",2018-11-03 21:00:00,6379.48,6369.49,6376.81,6374.63
"887",2018-11-03 22:00:00,6381.3,6371.54,6374.54,6375.29
"888",2018-11-03 23:00:00,6380.91,6371.27,6375.55,6376.32
"889",2018-11-04 00:00:00,6377.09,6351.92,6376.55,6365.97
"890",2018-11-04 01:00:00,6367.42,6363.62,6365.97,6365.89
"891",2018-11-04 02:00:00,6369.75,6363.62,6365.74,6369.08
"892",2018-11-04 03:00:00,6369.31,6362.85,6369.08,6365.15
"893",2018-11-04 04:00:00,6367.46,6359.04,6365.15,6363.27
"894",2018-11-04 05:00:00,6365.4,6358.58,6363.27,6362.5
"895",2018-11-04 06:00:00,6392.59,6362.49,6362.5,6383.99
"896",2018-11-04 07:00:00,6386.21,6380.04,6384.08,6385.21
"897",2018-11-04 08:00:00,6398.29,6383.27,6385.21,6395.06
"898",2018-11-04 09:00:00,6396.93,6375.59,6395.06,6381.29
"899",2018-11-04 10:00:00,6384.85,6379.23,6381.29,6384.75
"900",2018-11-04 11:00:00,6391.65,6383.31,6384.75,6383.31
"901",2018-11-04 12:00:00,6393.19,6379.97,6383.39,6389.9
"902",2018-11-04 13:00:00,6397.45,6383.62,6389.98,6395.75
"903",2018-11-04 14:00:00,6397.71,6381.45,6395.45,6389.67
"904",2018-11-04 15:00:00,6486.47,6387,6390.08,6468.6
"905",2018-11-04 16:00:00,6468.96,6435.59,6468.81,6442.58
"906",2018-11-04 17:00:00,6457.44,6433.77,6442.58,6447.77
"907",2018-11-04 18:00:00,6498.16,6447.72,6447.77,6476.63
"908",2018-11-04 19:00:00,6487.22,6457.73,6476.63,6461.51
"909",2018-11-04 20:00:00,6468.99,6451.55,6461.81,6451.97
"910",2018-11-04 21:00:00,6461.52,6449.38,6451.96,6454.07
"911",2018-11-04 22:00:00,6456.01,6446.66,6454.26,6447.68
"912",2018-11-04 23:00:00,6467.05,6446.7,6447.68,6467.05
"913",2018-11-05 00:00:00,6473.5,6458.89,6467.05,6472.36
"914",2018-11-05 01:00:00,6475.8,6452.56,6472.36,6454.22
"915",2018-11-05 02:00:00,6455.79,6448.43,6454.22,6453.82
"916",2018-11-05 03:00:00,6456.12,6447.18,6453.82,6447.18
"917",2018-11-05 04:00:00,6448.95,6441.73,6447.18,6445.32
"918",2018-11-05 05:00:00,6450.76,6441.23,6445.32,6445.77
"919",2018-11-05 06:00:00,6455.89,6444.2,6445.77,6452.65
"920",2018-11-05 07:00:00,6452.7,6446.06,6452.65,6447.06
"921",2018-11-05 08:00:00,6447.14,6420.85,6447.09,6425.1
"922",2018-11-05 09:00:00,6435.85,6421.22,6425.15,6432.22
"923",2018-11-05 10:00:00,6437.56,6425.32,6432.16,6435.19
"924",2018-11-05 11:00:00,6437.57,6427.55,6435.19,6434.31
"925",2018-11-05 12:00:00,6438.36,6425.83,6434.52,6435.52
"926",2018-11-05 13:00:00,6458.38,6432.5,6435.52,6446.5
"927",2018-11-05 14:00:00,6452.19,6439.3,6446.51,6439.3
"928",2018-11-05 15:00:00,6450.43,6436.73,6439.3,6441.97
"929",2018-11-05 16:00:00,6445.29,6434.2,6442.71,6441.47
"930",2018-11-05 17:00:00,6441.69,6419.46,6441.45,6423.09
"931",2018-11-05 18:00:00,6427.69,6406.69,6423.09,6408.8
"932",2018-11-05 19:00:00,6420.49,6406.8,6408.28,6416.87
"933",2018-11-05 20:00:00,6433.82,6414.12,6416.87,6429.54
"934",2018-11-05 21:00:00,6435.21,6427.84,6429.54,6432.1
"935",2018-11-05 22:00:00,6435.37,6421.15,6432.1,6432.78
"936",2018-11-05 23:00:00,6435.14,6428.58,6432.78,6433.74
"937",2018-11-06 00:00:00,6441.4,6433.53,6433.53,6437.7
"938",2018-11-06 01:00:00,6439.25,6432.54,6437.7,6433.25
"939",2018-11-06 02:00:00,6440.09,6429.56,6433.33,6432.91
"940",2018-11-06 03:00:00,6433.71,6412.56,6433.02,6419.55
"941",2018-11-06 04:00:00,6430.17,6418.74,6419.73,6427.01
"942",2018-11-06 05:00:00,6432.12,6423.73,6427.01,6425.59
"943",2018-11-06 06:00:00,6428.43,6416.95,6425.61,6427.47
"944",2018-11-06 07:00:00,6428.11,6419.82,6427.48,6423.35
"945",2018-11-06 08:00:00,6448.04,6418.9,6423.35,6430.1
"946",2018-11-06 09:00:00,6456.36,6427.9,6430.1,6455.57
"947",2018-11-06 10:00:00,6473.14,6432.65,6455.62,6437.42
"948",2018-11-06 11:00:00,6438,6419.09,6437.66,6421.91
"949",2018-11-06 12:00:00,6442.09,6421.74,6421.91,6434.8
"950",2018-11-06 13:00:00,6446.27,6432.38,6435.01,6436.9
"951",2018-11-06 14:00:00,6446.75,6434.84,6436.9,6440.42
"952",2018-11-06 15:00:00,6462.92,6437.27,6440.64,6455.15
"953",2018-11-06 16:00:00,6455.36,6440.32,6455.15,6447.52
"954",2018-11-06 17:00:00,6453.52,6447.21,6447.52,6449.23
"955",2018-11-06 18:00:00,6455.63,6448.74,6449.23,6451.8
"956",2018-11-06 19:00:00,6452.04,6441.38,6451.8,6441.59
"957",2018-11-06 20:00:00,6448.71,6441.35,6441.59,6447.98
"958",2018-11-06 21:00:00,6449.44,6445.48,6447.98,6448.94
"959",2018-11-06 22:00:00,6473.27,6448.42,6448.94,6468.24
"960",2018-11-06 23:00:00,6482.81,6464.65,6468.24,6479.72
"961",2018-11-07 00:00:00,6562.71,6476.59,6479.72,6527.3
"962",2018-11-07 01:00:00,6557.37,6526.45,6527.3,6556.71
"963",2018-11-07 02:00:00,6562.79,6545.14,6556.71,6545.21
"964",2018-11-07 03:00:00,6552.92,6533.06,6545.21,6537.02
"965",2018-11-07 04:00:00,6540.63,6524.56,6537.02,6526.92
"966",2018-11-07 05:00:00,6536.74,6526.68,6526.92,6532.36
"967",2018-11-07 06:00:00,6535.44,6527.57,6532.18,6533.71
"968",2018-11-07 07:00:00,6544.29,6524.3,6533.71,6524.67
"969",2018-11-07 08:00:00,6559.57,6523.71,6524.9,6541.66
"970",2018-11-07 09:00:00,6554.64,6534.46,6541.66,6541.08
"971",2018-11-07 10:00:00,6542.89,6528.96,6541.22,6534.35
"972",2018-11-07 11:00:00,6538.26,6523.42,6534.59,6531.03
"973",2018-11-07 12:00:00,6535.9,6525.7,6531.64,6526.78
"974",2018-11-07 13:00:00,6540.49,6524.23,6526.78,6538.29
"975",2018-11-07 14:00:00,6546.48,6518.43,6538.29,6526.79
"976",2018-11-07 15:00:00,6526.08,6511.94,6525.18,6520.37
"977",2018-11-07 16:00:00,6530.35,6518.92,6520.37,6527.97
"978",2018-11-07 17:00:00,6543.21,6527.16,6527.97,6536.03
"979",2018-11-07 18:00:00,6544.45,6534.85,6536.03,6538.01
"980",2018-11-07 19:00:00,6540.93,6533.88,6538.01,6534.89
"981",2018-11-07 20:00:00,6537.31,6531.54,6534.89,6533.65
"982",2018-11-07 21:00:00,6533.9,6524.06,6533.65,6531.42
"983",2018-11-07 22:00:00,6531.66,6525.63,6531.42,6529.03
"984",2018-11-07 23:00:00,6529.94,6526.02,6529.03,6529.68
"985",2018-11-08 00:00:00,6542.42,6530.9,6530.94,6535.26
"986",2018-11-08 01:00:00,6535.59,6521.76,6535.26,6522.4
"987",2018-11-08 02:00:00,6526.58,6480.16,6522.4,6488
"988",2018-11-08 03:00:00,6491.14,6474.98,6488,6476.18
"989",2018-11-08 04:00:00,6490.5,6473,6476.42,6489.36
"990",2018-11-08 05:00:00,6489.74,6481.4,6489.5,6482.3
"991",2018-11-08 06:00:00,6489.12,6481.1,6482.3,6489.07
"992",2018-11-08 07:00:00,6492.23,6487.15,6489.07,6490.52
"993",2018-11-08 08:00:00,6498.98,6484.55,6490.52,6488.42
"994",2018-11-08 09:00:00,6493.06,6482.49,6488.42,6491.93
