"","Date","high","low","open","close"
"995",2018-11-08 10:00:00,6499.11,6487.49,6491.95,6494.69
"996",2018-11-08 11:00:00,6506.1,6492.47,6494.69,6492.52
"997",2018-11-08 12:00:00,6508.08,6492,6492.52,6507.77
"998",2018-11-08 13:00:00,6520.83,6502.9,6507.76,6516.01
"999",2018-11-08 14:00:00,6523.39,6508.33,6516.45,6518.85
"1000",2018-11-08 15:00:00,6520.44,6497.58,6518.85,6497.58
"1001",2018-11-08 16:00:00,6498.12,6438.27,6497.58,6463.93
"1002",2018-11-08 17:00:00,6465.57,6443.51,6463.93,6458.94
"1003",2018-11-08 18:00:00,6466.38,6451.5,6458.94,6455
"1004",2018-11-08 19:00:00,6458.21,6448.43,6454.77,6457.56
"1005",2018-11-08 20:00:00,6471.21,6456.83,6457.69,6461.02
"1006",2018-11-08 21:00:00,6470.73,6456.34,6461.01,6461.39
"1007",2018-11-08 22:00:00,6468.73,6447.81,6462.22,6447.83
"1008",2018-11-08 23:00:00,6450.25,6442.03,6447.83,6446.06
"1009",2018-11-09 00:00:00,6452.6,6445.37,6446.06,6451.23
"1010",2018-11-09 01:00:00,6451.96,6446.91,6451.23,6448.73
"1011",2018-11-09 02:00:00,6450.88,6436.5,6448.73,6437.1
"1012",2018-11-09 03:00:00,6448.36,6436.69,6437.1,6446.17
"1013",2018-11-09 04:00:00,6449.9,6442.5,6446.17,6447.58
"1014",2018-11-09 05:00:00,6450.27,6442.76,6447.58,6447.64
"1015",2018-11-09 06:00:00,6452.8,6445.58,6447.75,6451.2
"1016",2018-11-09 07:00:00,6453.25,6442.04,6451.3,6451.21
"1017",2018-11-09 08:00:00,6457.97,6441.66,6451.21,6448.16
"1018",2018-11-09 09:00:00,6448.51,6375.77,6448.16,6399.61
"1019",2018-11-09 10:00:00,6401.77,6389.74,6399.61,6399.34
"1020",2018-11-09 11:00:00,6407.12,6393.37,6398.69,6394.91
"1021",2018-11-09 12:00:00,6405.89,6394.81,6394.91,6403.25
"1022",2018-11-09 13:00:00,6403.92,6369.85,6403.25,6394.13
"1023",2018-11-09 14:00:00,6401.19,6358.82,6394.13,6381.74
"1024",2018-11-09 15:00:00,6392.89,6378.63,6381.74,6390.82
"1025",2018-11-09 16:00:00,6396.34,6387.95,6390.82,6394.28
"1026",2018-11-09 17:00:00,6395.31,6391.28,6394.54,6395.03
"1027",2018-11-09 18:00:00,6395.64,6383.44,6395.31,6383.47
"1028",2018-11-09 19:00:00,6391.52,6374.59,6383.47,6390.44
"1029",2018-11-09 20:00:00,6391.58,6383.78,6390.44,6387.02
"1030",2018-11-09 21:00:00,6387.02,6352.45,6387.02,6374.14
"1031",2018-11-09 22:00:00,6380.24,6369.31,6374.14,6377.55
"1032",2018-11-09 23:00:00,6381.65,6375.55,6377.55,6377.99
"1033",2018-11-10 00:00:00,6387.76,6376.17,6377.99,6386.88
"1034",2018-11-10 01:00:00,6390.26,6384.04,6386.88,6389.21
"1035",2018-11-10 02:00:00,6400.04,6389.24,6389.56,6391.06
"1036",2018-11-10 03:00:00,6392.79,6387.75,6391.06,6390.79
"1037",2018-11-10 04:00:00,6407.8,6389.5,6391.26,6406.86
"1038",2018-11-10 05:00:00,6406.86,6398.4,6406.86,6405.8
"1039",2018-11-10 06:00:00,6411.49,6389.83,6405.8,6390.65
"1040",2018-11-10 07:00:00,6409.06,6388.65,6390.65,6402.28
"1041",2018-11-10 08:00:00,6409.86,6396.27,6402.49,6396.3
"1042",2018-11-10 09:00:00,6406.71,6392.02,6396.3,6405.12
"1043",2018-11-10 10:00:00,6405.84,6384.14,6405.12,6388.98
"1044",2018-11-10 11:00:00,6401.43,6386.57,6388.98,6400.12
"1045",2018-11-10 12:00:00,6410.18,6395.72,6400.12,6409.68
"1046",2018-11-10 13:00:00,6416.54,6403.78,6409.68,6408.91
"1047",2018-11-10 14:00:00,6414.12,6394.06,6409.28,6406.8
"1048",2018-11-10 15:00:00,6410.92,6402.06,6406.14,6407.58
"1049",2018-11-10 16:00:00,6417.7,6406.39,6407.33,6409.43
"1050",2018-11-10 17:00:00,6419.92,6402.71,6409.43,6412.92
"1051",2018-11-10 18:00:00,6416.65,6406.96,6412.92,6408.58
"1052",2018-11-10 19:00:00,6410.81,6405.03,6408.64,6408.8
"1053",2018-11-10 20:00:00,6412.84,6405.94,6409.31,6412.83
"1054",2018-11-10 21:00:00,6416.26,6410.13,6413.99,6411.67
"1055",2018-11-10 22:00:00,6413.24,6406.38,6412.62,6411.35
"1056",2018-11-10 23:00:00,6413.56,6390.8,6411.35,6396.37
"1057",2018-11-11 00:00:00,6404.65,6394.36,6396.39,6404.65
"1058",2018-11-11 01:00:00,6408.65,6398.08,6404.65,6408.5
"1059",2018-11-11 02:00:00,6408.83,6398.58,6408.5,6401.63
"1060",2018-11-11 03:00:00,6402.57,6387.26,6401.63,6392.57
"1061",2018-11-11 04:00:00,6403.64,6391.62,6392.57,6402.6
"1062",2018-11-11 05:00:00,6403.42,6394.83,6402.6,6396.09
"1063",2018-11-11 06:00:00,6407.18,6393.35,6396.09,6406.97
"1064",2018-11-11 07:00:00,6408.91,6400.01,6406.97,6407.43
"1065",2018-11-11 08:00:00,6411.73,6399.54,6407.43,6404.54
"1066",2018-11-11 09:00:00,6404.71,6395.83,6404.54,6396.08
"1067",2018-11-11 10:00:00,6396.88,6383.29,6396.08,6393.29
"1068",2018-11-11 11:00:00,6396.8,6385.67,6393.07,6386.65
"1069",2018-11-11 12:00:00,6394.55,6384.29,6386.65,6385.27
"1070",2018-11-11 13:00:00,6394.55,6375.06,6385.27,6378.18
"1071",2018-11-11 14:00:00,6388.91,6377.41,6378.18,6385.75
"1072",2018-11-11 15:00:00,6386.48,6326.38,6385.75,6354.06
"1073",2018-11-11 16:00:00,6359.79,6341.56,6354.42,6352.72
"1074",2018-11-11 17:00:00,6367.39,6350.39,6352.72,6364.39
"1075",2018-11-11 18:00:00,6372.8,6361.75,6364.39,6370.32
"1076",2018-11-11 19:00:00,6388.29,6370.95,6370.95,6378.18
"1077",2018-11-11 20:00:00,6382.78,6376.63,6378.18,6381.02
"1078",2018-11-11 21:00:00,6386.37,6371.71,6381.02,6371.82
"1079",2018-11-11 22:00:00,6374.52,6363.37,6371.58,6366.37
"1080",2018-11-11 23:00:00,6414.18,6364.57,6366.37,6408.18
"1081",2018-11-12 00:00:00,6435.41,6407.9,6408.18,6419.93
"1082",2018-11-12 01:00:00,6423.22,6409.35,6419.88,6416.06
"1083",2018-11-12 02:00:00,6430.73,6413.11,6416.06,6430.31
"1084",2018-11-12 03:00:00,6431.25,6409,6430.31,6409.61
"1085",2018-11-12 04:00:00,6417.47,6408.86,6409.61,6414.55
"1086",2018-11-12 05:00:00,6417.03,6409.85,6414.55,6415.3
"1087",2018-11-12 06:00:00,6417.23,6400.27,6415.3,6404.6
"1088",2018-11-12 07:00:00,6408.45,6401.34,6404.6,6403.81
"1089",2018-11-12 08:00:00,6414.22,6391.38,6403.81,6412.74
"1090",2018-11-12 09:00:00,6414.51,6404.95,6412.74,6412.37
"1091",2018-11-12 10:00:00,6415.58,6393.29,6412.37,6408.64
"1092",2018-11-12 11:00:00,6409.99,6397.68,6408.64,6402.44
"1093",2018-11-12 12:00:00,6411.35,6401.29,6402.44,6410.2
"1094",2018-11-12 13:00:00,6416.92,6407.12,6410.06,6416.89
"1095",2018-11-12 14:00:00,6425.87,6416.96,6417.46,6417.92
"1096",2018-11-12 15:00:00,6419.95,6393.31,6418.69,6405.99
"1097",2018-11-12 16:00:00,6409.29,6392,6406.46,6399.44
"1098",2018-11-12 17:00:00,6399.94,6382.51,6399.77,6387.06
"1099",2018-11-12 18:00:00,6392.6,6378.31,6387.06,6380.85
"1100",2018-11-12 19:00:00,6389.15,6371.99,6380.98,6386.39
"1101",2018-11-12 20:00:00,6391.39,6382.7,6386.71,6383.38
"1102",2018-11-12 21:00:00,6389.28,6364.37,6383.62,6364.77
"1103",2018-11-12 22:00:00,6374.58,6350.87,6364.77,6373.44
"1104",2018-11-12 23:00:00,6380.3,6363.83,6372.95,6375.08
"1105",2018-11-13 00:00:00,6381.17,6360.71,6375.08,6371.18
"1106",2018-11-13 01:00:00,6373.56,6339.56,6371.18,6347.49
"1107",2018-11-13 02:00:00,6358.49,6315.58,6347.49,6354.54
"1108",2018-11-13 03:00:00,6379.82,6353.15,6354.54,6359.35
"1109",2018-11-13 04:00:00,6377.46,6359.01,6359.35,6366.3
"1110",2018-11-13 05:00:00,6369.28,6361.46,6366.3,6366.54
"1111",2018-11-13 06:00:00,6374.8,6364.57,6366.54,6365.81
"1112",2018-11-13 07:00:00,6368.12,6350.36,6365.85,6367.12
"1113",2018-11-13 08:00:00,6372.18,6338.77,6367.12,6345.29
"1114",2018-11-13 09:00:00,6354.26,6339.04,6345.96,6350.09
"1115",2018-11-13 10:00:00,6356.44,6347.58,6350.48,6351.79
"1116",2018-11-13 11:00:00,6366.99,6347.15,6352.14,6353.93
"1117",2018-11-13 12:00:00,6364.22,6353.02,6353.93,6359.9
"1118",2018-11-13 13:00:00,6370.51,6348.93,6360.42,6356.7
"1119",2018-11-13 14:00:00,6360.3,6344.39,6356.7,6349.21
"1120",2018-11-13 15:00:00,6363.94,6345.33,6349.7,6356.17
"1121",2018-11-13 16:00:00,6385.55,6353.45,6356.17,6384.52
"1122",2018-11-13 17:00:00,6388.48,6370.28,6384.52,6376.85
"1123",2018-11-13 18:00:00,6389.43,6343.1,6376.85,6347.36
"1124",2018-11-13 19:00:00,6364.74,6345.53,6347.36,6353.6
"1125",2018-11-13 20:00:00,6377.92,6351.74,6353.6,6377.57
"1126",2018-11-13 21:00:00,6377.57,6356.94,6377.57,6357.66
"1127",2018-11-13 22:00:00,6364.72,6353.67,6357.97,6356.28
"1128",2018-11-13 23:00:00,6356.05,6335.3,6355.91,6339.17
"1129",2018-11-14 00:00:00,6342.5,6322.34,6339.17,6341.88
"1130",2018-11-14 01:00:00,6346.64,6336.19,6341.88,6346.49
"1131",2018-11-14 02:00:00,6346.49,6334.27,6346.49,6340.36
"1132",2018-11-14 03:00:00,6351.39,6332.63,6340.36,6343.08
"1133",2018-11-14 04:00:00,6355.91,6342.24,6343.08,6355.21
"1134",2018-11-14 05:00:00,6369.25,6348.8,6355.52,6367.35
"1135",2018-11-14 06:00:00,6375.7,6366.77,6367.96,6369.03
"1136",2018-11-14 07:00:00,6370,6358.63,6369.04,6358.75
"1137",2018-11-14 08:00:00,6364.75,6351.17,6358.75,6358.19
"1138",2018-11-14 09:00:00,6358.32,6311.45,6358.32,6322.84
"1139",2018-11-14 10:00:00,6331.11,6246.6,6322.84,6273.3
"1140",2018-11-14 11:00:00,6287.33,6252.56,6273.3,6285.58
"1141",2018-11-14 12:00:00,6300.87,6273.51,6285.61,6278.24
"1142",2018-11-14 13:00:00,6281,6265.76,6278.24,6278.03
"1143",2018-11-14 14:00:00,6279.11,6222.23,6278.03,6237.97
"1144",2018-11-14 15:00:00,6238.96,6124.62,6237.97,6143.45
"1145",2018-11-14 16:00:00,6174.39,5718.5,6143.45,5837.42
"1146",2018-11-14 17:00:00,5852.94,5692.79,5837.42,5817.63
"1147",2018-11-14 18:00:00,5846.16,5695.67,5817.66,5707.28
"1148",2018-11-14 19:00:00,5748.1,5534.46,5707.28,5672.23
"1149",2018-11-14 20:00:00,5674.97,5469.93,5672.23,5569.51
"1150",2018-11-14 21:00:00,5735.44,5533.46,5569.51,5678.15
"1151",2018-11-14 22:00:00,5679.02,5620.04,5678.73,5640.22
"1152",2018-11-14 23:00:00,5746.58,5635.98,5640.22,5741.47
"1153",2018-11-15 00:00:00,5767.06,5696.94,5740.51,5712.05
"1154",2018-11-15 01:00:00,5728.97,5689.16,5712.05,5700.99
"1155",2018-11-15 02:00:00,5701.21,5586.41,5700.99,5623.98
"1156",2018-11-15 03:00:00,5660.75,5617.91,5623.98,5643.46
"1157",2018-11-15 04:00:00,5642.82,5548.09,5642.82,5620.37
"1158",2018-11-15 05:00:00,5642.65,5599.39,5620.37,5637.98
"1159",2018-11-15 06:00:00,5643.47,5580.8,5637.98,5614.05
"1160",2018-11-15 07:00:00,5664.45,5613.36,5614.04,5651.78
"1161",2018-11-15 08:00:00,5671.44,5611.27,5651.78,5616.59
"1162",2018-11-15 09:00:00,5653.04,5614.41,5616.72,5647.86
"1163",2018-11-15 10:00:00,5652.59,5444.27,5648.68,5483.49
"1164",2018-11-15 11:00:00,5524.86,5444.51,5483.41,5487.74
"1165",2018-11-15 12:00:00,5540.25,5466.43,5487.62,5481.8
"1166",2018-11-15 13:00:00,5503.6,5466.12,5481.8,5487.73
"1167",2018-11-15 14:00:00,5487.53,5300.97,5487.53,5302.85
"1168",2018-11-15 15:00:00,5597.76,5300.75,5302.85,5557.76
"1169",2018-11-15 16:00:00,5602.34,5454.8,5557.76,5558.46
"1170",2018-11-15 17:00:00,5634.3,5541.7,5558.46,5573.76
"1171",2018-11-15 18:00:00,5598.76,5540.96,5573.76,5582.18
"1172",2018-11-15 19:00:00,5616.7,5557.03,5582.18,5605.49
"1173",2018-11-15 20:00:00,5609.84,5548.33,5605.49,5549.61
"1174",2018-11-15 21:00:00,5550.16,5493.27,5549.61,5543.61
"1175",2018-11-15 22:00:00,5595,5525.81,5544.08,5561.46
"1176",2018-11-15 23:00:00,5653.81,5557.31,5561.6,5647.5
"1177",2018-11-16 00:00:00,5676.54,5605.42,5647.5,5610.89
"1178",2018-11-16 01:00:00,5619.01,5586.82,5610.89,5599.29
"1179",2018-11-16 02:00:00,5627.88,5594.77,5599.23,5621.65
"1180",2018-11-16 03:00:00,5648.43,5619.51,5621.65,5633.62
"1181",2018-11-16 04:00:00,5635.35,5604.73,5634.04,5606.25
"1182",2018-11-16 05:00:00,5616.63,5591.97,5606.25,5592.84
"1183",2018-11-16 06:00:00,5610.42,5578.17,5593.02,5603.3
"1184",2018-11-16 07:00:00,5617.63,5561.28,5603.3,5563.43
"1185",2018-11-16 08:00:00,5583.14,5554.02,5563.43,5573.52
"1186",2018-11-16 09:00:00,5573.64,5511.37,5573.52,5541.72
"1187",2018-11-16 10:00:00,5608.91,5530.77,5542.3,5606.94
"1188",2018-11-16 11:00:00,5626.01,5600.46,5607.34,5601
"1189",2018-11-16 12:00:00,5601.71,5575.05,5601.3,5583.7
"1190",2018-11-16 13:00:00,5621.31,5579.32,5583.7,5611.31
"1191",2018-11-16 14:00:00,5622.52,5602.75,5611.31,5610.13
"1192",2018-11-16 15:00:00,5613.8,5586.9,5610.13,5588.92
"1193",2018-11-16 16:00:00,5613.44,5584.51,5588.93,5605.19
"1194",2018-11-16 17:00:00,5611.21,5596.2,5605.19,5596.2
"1195",2018-11-16 18:00:00,5599.05,5583.79,5596.2,5594.5
"1196",2018-11-16 19:00:00,5596,5560.84,5594.54,5563.74
"1197",2018-11-16 20:00:00,5578.57,5546.11,5564.37,5575
"1198",2018-11-16 21:00:00,5575.44,5508.76,5575,5517.58
"1199",2018-11-16 22:00:00,5532.74,5487.87,5517.58,5510.82
"1200",2018-11-16 23:00:00,5599.58,5496.46,5513.62,5586.27
"1201",2018-11-17 00:00:00,5590.12,5571.96,5586.97,5574.67
"1202",2018-11-17 01:00:00,5581.09,5561.7,5574.86,5567.2
"1203",2018-11-17 02:00:00,5568.28,5531.65,5567.47,5551.15
"1204",2018-11-17 03:00:00,5551.76,5532.55,5551.73,5533.01
"1205",2018-11-17 04:00:00,5553.95,5528.32,5533.07,5550.17
"1206",2018-11-17 05:00:00,5552.98,5529.74,5550.6,5532.37
"1207",2018-11-17 06:00:00,5548.04,5531.39,5532.37,5546.93
"1208",2018-11-17 07:00:00,5582.39,5536.02,5546.93,5582.33
"1209",2018-11-17 08:00:00,5582.58,5542.39,5582,5553.38
"1210",2018-11-17 09:00:00,5562.42,5547.93,5553.38,5551.11
"1211",2018-11-17 10:00:00,5556.5,5524.7,5551.11,5535.33
"1212",2018-11-17 11:00:00,5574.17,5530.9,5535.34,5562.94
"1213",2018-11-17 12:00:00,5565.37,5545.33,5563.8,5554.17
"1214",2018-11-17 13:00:00,5577.53,5546.23,5554.18,5565.63
"1215",2018-11-17 14:00:00,5567.22,5536.27,5566.63,5561.51
"1216",2018-11-17 15:00:00,5563.84,5542.82,5561.51,5542.89
"1217",2018-11-17 16:00:00,5602.01,5542.12,5542.89,5596.71
"1218",2018-11-17 17:00:00,5601.94,5547.94,5596.71,5548.35
"1219",2018-11-17 18:00:00,5556.85,5541.68,5548.98,5553.33
"1220",2018-11-17 19:00:00,5561.42,5552.13,5554.28,5558.87
"1221",2018-11-17 20:00:00,5573.07,5553.97,5558.87,5572.45
"1222",2018-11-17 21:00:00,5577.21,5553.86,5572.45,5554.05
"1223",2018-11-17 22:00:00,5563.02,5541.07,5554.05,5562.13
"1224",2018-11-17 23:00:00,5570.93,5558.19,5563,5568.94
"1225",2018-11-18 00:00:00,5593.96,5567.95,5567.95,5591.61
"1226",2018-11-18 01:00:00,5592.72,5578.46,5592.48,5579.39
"1227",2018-11-18 02:00:00,5609.85,5577.69,5579.39,5601.6
"1228",2018-11-18 03:00:00,5621.96,5599.99,5601.6,5616.11
"1229",2018-11-18 04:00:00,5616.43,5596.02,5616.11,5600.21
"1230",2018-11-18 05:00:00,5621.66,5593.84,5601.17,5612.34
"1231",2018-11-18 06:00:00,5618.95,5604.35,5612.34,5609.8
"1232",2018-11-18 07:00:00,5617.54,5599.31,5609.79,5599.31
"1233",2018-11-18 08:00:00,5599.9,5587.14,5599.23,5596.47
"1234",2018-11-18 09:00:00,5600.42,5586.18,5596.47,5593.65
"1235",2018-11-18 10:00:00,5595.97,5572.54,5593.65,5576.07
"1236",2018-11-18 11:00:00,5590.83,5575.28,5576.58,5584.58
"1237",2018-11-18 12:00:00,5601.64,5582.32,5584.58,5595.6
"1238",2018-11-18 13:00:00,5597.88,5576.93,5595.8,5577.16
"1239",2018-11-18 14:00:00,5597.94,5573.55,5577.17,5597.72
"1240",2018-11-18 15:00:00,5602.19,5592.69,5597.72,5593.68
"1241",2018-11-18 16:00:00,5612.13,5584.23,5594.7,5607.08
"1242",2018-11-18 17:00:00,5608.89,5596.7,5607.08,5600.2
"1243",2018-11-18 18:00:00,5625.92,5595.13,5600.92,5625.82
"1244",2018-11-18 19:00:00,5701.35,5624.67,5625.83,5630.71
"1245",2018-11-18 20:00:00,5634.22,5600.09,5631.31,5604.3
"1246",2018-11-18 21:00:00,5608.15,5590.28,5604.3,5605.85
"1247",2018-11-18 22:00:00,5607.3,5586.55,5605.85,5605.97
"1248",2018-11-18 23:00:00,5615.61,5603.03,5605.97,5615.26
"1249",2018-11-19 00:00:00,5615.98,5592.65,5615.26,5601.56
"1250",2018-11-19 01:00:00,5601.61,5518.58,5601.56,5565.97
"1251",2018-11-19 02:00:00,5573.37,5513.07,5565.97,5542.96
"1252",2018-11-19 03:00:00,5576.38,5536.01,5542.96,5569.01
"1253",2018-11-19 04:00:00,5569.45,5529.65,5568.45,5549.37
"1254",2018-11-19 05:00:00,5549.8,5373.16,5549.37,5477.13
"1255",2018-11-19 06:00:00,5478.17,5420.48,5477.47,5444.67
"1256",2018-11-19 07:00:00,5448.4,5412.53,5444.56,5432.77
"1257",2018-11-19 08:00:00,5432.77,5239.59,5432.77,5324.67
"1258",2018-11-19 09:00:00,5331.88,5227.59,5324.67,5253.05
"1259",2018-11-19 10:00:00,5374.58,5246.51,5252.9,5342.44
"1260",2018-11-19 11:00:00,5343.54,5286.21,5342.44,5298.13
"1261",2018-11-19 12:00:00,5321.61,5265.15,5298.14,5280.68
"1262",2018-11-19 13:00:00,5280.68,5142.72,5280.68,5174.92
"1263",2018-11-19 14:00:00,5194.01,5114.81,5174.92,5152.72
"1264",2018-11-19 15:00:00,5200.44,5130.97,5152.72,5163.77
"1265",2018-11-19 16:00:00,5178.42,5016.67,5163.77,5123.6
"1266",2018-11-19 17:00:00,5131.79,5069.23,5123.6,5086.12
"1267",2018-11-19 18:00:00,5109.88,4988.9,5086.12,4999.2
"1268",2018-11-19 19:00:00,5028.34,4938.55,4999.21,5008.74
"1269",2018-11-19 20:00:00,5076.96,4930.6,5008.74,4940.13
"1270",2018-11-19 21:00:00,4966.41,4757.01,4940.09,4854.68
"1271",2018-11-19 22:00:00,4911.52,4809.47,4854.69,4864.71
"1272",2018-11-19 23:00:00,4909.04,4808.92,4864.71,4809.62
"1273",2018-11-20 00:00:00,4916.21,4809.62,4809.62,4897.86
"1274",2018-11-20 01:00:00,4897.56,4856.38,4897.31,4875.14
"1275",2018-11-20 02:00:00,4953.56,4872.94,4875.19,4913.67
"1276",2018-11-20 03:00:00,4915.42,4850.87,4914.22,4863.84
"1277",2018-11-20 04:00:00,4882.79,4709.42,4863.64,4709.42
"1278",2018-11-20 05:00:00,4735,4619.65,4709.42,4661.11
"1279",2018-11-20 06:00:00,4676.98,4548.5,4661.11,4643.19
"1280",2018-11-20 07:00:00,4697.73,4600.97,4643.21,4622.76
"1281",2018-11-20 08:00:00,4622.76,4296.76,4622.76,4395.04
"1282",2018-11-20 09:00:00,4555.07,4391.25,4395.04,4467.03
"1283",2018-11-20 10:00:00,4554.94,4459.32,4466.81,4481.48
"1284",2018-11-20 11:00:00,4481.27,4394.16,4481.27,4395.28
"1285",2018-11-20 12:00:00,4524.83,4394.76,4395.28,4456.76
"1286",2018-11-20 13:00:00,4501.64,4434.72,4456.76,4466.97
"1287",2018-11-20 14:00:00,4813.52,4452.02,4467.16,4733.45
"1288",2018-11-20 15:00:00,4834.22,4674.02,4733.45,4830.75
"1289",2018-11-20 16:00:00,4845.69,4718.25,4830.65,4745.17
"1290",2018-11-20 17:00:00,4756.39,4529.83,4745.17,4537.81
"1291",2018-11-20 18:00:00,4631.81,4533.34,4537.81,4620.24
"1292",2018-11-20 19:00:00,4650.12,4552.08,4620.24,4569.59
"1293",2018-11-20 20:00:00,4570.44,4168.25,4569.59,4366.88
"1294",2018-11-20 21:00:00,4506.27,4318.43,4366.88,4417.49
"1295",2018-11-20 22:00:00,4470.41,4320.87,4418.41,4329.66
"1296",2018-11-20 23:00:00,4513.55,4273.37,4329.92,4441.81
"1297",2018-11-21 00:00:00,4462.73,4354.84,4441.81,4385.8
"1298",2018-11-21 01:00:00,4406.15,4315.58,4385.8,4367.06
"1299",2018-11-21 02:00:00,4496.17,4366.14,4367.06,4450.33
"1300",2018-11-21 03:00:00,4588.48,4417.74,4451.2,4526.44
"1301",2018-11-21 04:00:00,4548,4455.46,4527.05,4535.66
"1302",2018-11-21 05:00:00,4535.06,4397.83,4535.06,4398.03
"1303",2018-11-21 06:00:00,4517.17,4390.54,4397.15,4496.26
"1304",2018-11-21 07:00:00,4557.05,4467.88,4496.26,4552.48
"1305",2018-11-21 08:00:00,4683.21,4515.85,4554.93,4643.24
"1306",2018-11-21 09:00:00,4689.55,4613.01,4642.87,4617.22
"1307",2018-11-21 10:00:00,4621.21,4553.33,4617.22,4598.36
"1308",2018-11-21 11:00:00,4631.97,4536.6,4598.74,4547.66
"1309",2018-11-21 12:00:00,4616.54,4547.5,4547.65,4600.14
"1310",2018-11-21 13:00:00,4600.79,4482.27,4600.14,4497.77
"1311",2018-11-21 14:00:00,4506.38,4439.63,4497.77,4475.35
"1312",2018-11-21 15:00:00,4594.79,4472.95,4477.11,4564.36
"1313",2018-11-21 16:00:00,4590.12,4525.23,4564.36,4547.02
"1314",2018-11-21 17:00:00,4547.61,4415.19,4547.18,4486.49
"1315",2018-11-21 18:00:00,4513.44,4459.04,4486.49,4478.81
"1316",2018-11-21 19:00:00,4487.15,4438.86,4478.55,4462.25
"1317",2018-11-21 20:00:00,4538.97,4432.09,4462.25,4467.15
"1318",2018-11-21 21:00:00,4541.49,4389.2,4467.87,4502.28
"1319",2018-11-21 22:00:00,4561.24,4501.06,4502.28,4526.2
"1320",2018-11-21 23:00:00,4624.8,4505.84,4526.2,4593.04
"1321",2018-11-22 00:00:00,4608.76,4554.67,4593.04,4573.24
